AHL_playerID,NHL_playerId,PlayerName,Position,norm(GP),norm(G),norm(A),norm(P),norm(PlusMinus),norm(PIM),norm(PointPerGame),norm(PPG),norm(PPP),norm(SHG),norm(SHP),norm(GWG),norm(OTG),norm(S),norm(ShootingPercentage),norm(NHL_TOIPerGame_sec),norm(ShiftsPerGame),norm(FaceoffWinPercentage),AHL_GP,AHL_total_TOI,AHL_goals,AHL_shots
448,8470899,"Triston Grant",L,0.012077294685990338,0,0.004032258064516129,0.00211864406779661,0.6904761904761905,0.01314878892733564,0.012572533849129595,0,0,0,0,0,0,0.0026371308016877636,0,0.017585529621340155,0.02131622516556292,0,3,3087,0,4
361,8479442,"Troy Stecher",D,0.17028985507246377,0.026785714285714284,0.1693548387096774,0.1016949152542373,0.3333333333333333,0.03460207612456748,0.06576402321083173,0.03333333333333333,0.12030075187969924,0,0,0,0,0.13185654008438819,0.014828544949026874,0.09477915315397616,0.08360927152317882,0,4,5491,0,30
268,8475775,"Tye McGinn",L,0.10628019323671498,0.04017857142857143,0.03225806451612903,0.036016949152542374,0.7023809523809523,0.03044982698961938,0.0676982591876209,0,0,0,0,0.02857142857142857,0,0.0580168776371308,0.11553907939450106,0.10185904170282739,0.10244205298013247,0.04651162790697676,1,767,1,2
95,8475292,"Tyler Randell",R,0.03140096618357488,0.026785714285714284,0,0.012711864406779662,0.6904761904761905,0.032525951557093424,0.02127659574468085,0,0,0,0,0.02857142857142857,0,0.00949367088607595,0.10287303058387394,0.004430639930571415,0.00455298013245033,0,25,16406,0,32
475,8470729,"Tyson Strachan",D,0.22584541062801933,0.004464285714285714,0.08064516129032258,0.04449152542372881,0.23809523809523808,0.13771626297577855,0.1363636363636364,0,0,0,0.045454545454545456,0,0,0.08280590717299578,0.02193388940376892,0.3422555154615631,0.34499172185430466,0,23,27449,1,61
284,8478584,"Vojtech Mozik",D,0.007246376811594203,0,0,0,0.7142857142857143,0.002768166089965398,0,0,0,0,0,0,0,0.0031645569620253164,0,0.021605079249075048,0.02359271523178808,0,26,31744,3,117
480,8477478,"William Carrier",L,0.09782608695652174,0.044642857142857144,0.024193548387096774,0.03389830508474576,0.6904761904761905,0.02906574394463668,0.03868471953578337,0,0,0,0,0.05714285714285714,0,0.052742616033755275,0.061785603954278644,0.034668615539213445,0.042218543046357616,0.09302325581395351,5,4579,0,10
261,8476826,"Yanni Gourde",C,0.049516908212560384,0.05357142857142857,0.020161290322580645,0.036016949152542374,0.7023809523809523,0.01245674740484429,0.12572533849129594,0,0,0.2,0.09090909090909091,0.05714285714285714,0.5,0.03164556962025317,0.12357120790855729,0.08961768601836204,0.09250827814569539,0.06846511627906977,29,32936,10,108
278,8479483,"Yohann Auvitu",D,0.059178743961352656,0.017857142857142856,0.016129032258064516,0.01694915254237288,0.7380952380952381,0.002768166089965398,0.030947775628626693,0,0.015037593984962405,0,0,0,0,0.056962025316455694,0.0228606734630831,0.07084456218882748,0.06705298013245034,0,6,7529,0,42
96,8474736,"Zac Rinaldo",C,0.34782608695652173,0.04017857142857143,0.07258064516129033,0.057203389830508475,0.23809523809523808,0.4975778546712803,0.05029013539651838,0,0,0,0,0.02857142857142857,0,0.11339662447257384,0.0994748223663886,0.13917690586032064,0.15790562913907288,0.20158139534883723,19,13811,5,32
162,8475119,"Zach Sill",C,0.1111111111111111,0.008928571428571428,0.012096774193548387,0.01059322033898305,0.6071428571428571,0.06782006920415225,0.015473887814313346,0,0,0,0,0,0,0.03691983122362869,0.030892801977139322,0.06504362124880099,0.06622516556291391,0.12111627906976746,28,22132,6,48
161,8477482,"Zach Sanford",L,0.10265700483091787,0.03571428571428571,0.03225806451612903,0.03389830508474576,0.7619047619047619,0.01384083044982699,0.04061895551257253,0,0,0,0,0.11428571428571428,0,0.04430379746835443,0.06858202038924929,0.10455396702142238,0.11672185430463579,0.26716279069767446,17,16665,7,63
321,8474743,"Zach Redmond",D,0.1751207729468599,0.04017857142857143,0.13709677419354838,0.09110169491525423,0.9166666666666666,0.03460207612456748,0.18568665377176016,0.03333333333333333,0.06015037593984962,0.1,0.045454545454545456,0.02857142857142857,0,0.08544303797468354,0.09947482236638863,0.22760699767048828,0.21937086092715233,0,2,2932,0,9
459,8470687,"Zack Stortini",R,0.30917874396135264,0.0625,0.10887096774193548,0.08686440677966102,0.6428571428571429,0.5017301038062284,0.06963249516441006,0.016666666666666666,0.007518796992481203,0,0,0.02857142857142857,0,0.07436708860759493,0.15013901760889714,0.10551317772804093,0.121067880794702,0.27572093023255817,13,5411,1,13
