@relation QueryResult

@attribute id numeric
@attribute PlayerName {'Martin Vagner','Jonas Fiedler','Dany Roussin','William Colbert','Trevor Hendrikx','A.J. Thelen','Andy Rogers','Johannes Salmonsson','Johan Fransson','Logan Stephenson','Darin Olver','Jordan Smith','Roman Voloshenko','Roman Teslyuk','Ryan Garlock','Bruce Graham','Jakub Sindel','Geoff Paukovich','Kirill Lyamin','Kyle Wharton','Mikhail Yunkov','Mark Tobin','Denis Parshin','Zdenek Bahensky','Kyle Klubertanz','Shawn Weller','Billy Ryan','Vaclav Meidl','Sergei Ogorodnikov','Viktor Alexandrov','Brian Gifford','John Lammers','Clayton Barthel','Rob Bellamy','Paul Baier','Andrei Plekhanov','R.J. Anderson','Roman Tomanek','Fredrik Naslund','Evan Schafer','Chad Painchaud','Nick Fugere','Ashton Rome','Ned Lukacevic','Roman Kukumberg','Michal Birner','Julien Sprunger','Aki Seitsonen','Mitch Maunu','Kris Hogg','Karel Hromas','Andrew Sarauer','Evan Mcgrath','Michal Sersen','Trevor Kell','Oscar Hedman','Petr Pohl','Roman Psurny','Pasi Salonen','Jim Mckenzie','Juraj Gracik','Eric Neilson','Chris Zarb','Gino Pisellini','Sergei Kolosov','Bret Nasby','Richard Demen Willaume','Andrei Mikhailishin','Dmitri Vorobyov','Brandon Elliott','Jean-Claude Sawyer','Tyler Haskins','Dusty Collins','Moises Gutierrez','Scott Mcculloch','Peter Guggisberg','Kevin Cormier','Jordan Foote','Ladislav Scurko','Frederik Cabana','Matt Auffrey','Aaron Boogaard','Max Gordichuk','Jaroslav Mrazek','Fred Wikner','Trevor Ludwig','Jan Zapletal','Anton Axelsson','Kevin Schaeffer','Jean-Michel Rizk','Justin Vienneau','Matt Schneider','Ryan Pottruff','Miikka Tuomainen','Mike Curry','Stephane Goulet','Stanislav Balan','Emil Axelsson','David Fredriksson','Jon Gleed','Sergei Kukushkin','Joe Cooper','Maxim Semyonov','Jordan Morrison','Jared Walker','Dave Macdonald','Steve Covington','Eric Hunter','Matt Greer','Matt Christie','Mitch Carefoot','Tyler Spurgeon','Denis Kulyash','Jason Pitton','Justin Keller','Jonathan Paiement','Lukas Vomela','J.D. Corbin','Nathan Perkovich','Matt Mcilvane','Jan Steber','Travis Gawryletz','David Schulz','Anton Hedman','Matthew Ford','Gennadi Stolyarov','Brian Ihnacak','Marko Anttila','Will Engasser','Valtteri Tenkanen','Spencer Dillon','Matt Siddall','Dylan Hunter','Craig Switzer','Jonathan Boutin','Alexandre Dulac-Lemelin','Matt Mcknight','Steve Mcclellan','Valeri Klimov','Luke Beaverson','John Wikner','Nils Backstrom','John Carter','Marek Zagrapan','Sasha Pokulok','Alex Bourret','Tom Fritsche','Philip Gogulla','Chad Denny','Chris Durand','Andrew Kozek','Dan Bertram','Nate Hagemo','T.J. Fast','Michael Gergen','Jason Bailey','Joe Barnes','Gord Baldwin','Vitali Anikeyenko','Dan Ryder','Shea Guthrie','Dalyn Flatt','Christofer Lofberg','Robby Dee','Chris Lawrence','Dan Collins','Marek Bartanus','Olivier Legault','Jakub Vojta','Matt Duffy','Andrew Thomas','Kyle Bailey','J.D. Watt','Nathan Davis','Janne Kolehmainen','Denis Istomin','Patrick Mcneill','Vyacheslav Trukhno','Juraj Mikus','Morten Madsen','Ondrej Otcenas','Tommi Leinonen','Tim Crowder','Bobby Bolt','Mathieu Aubin','Stanislav Lascek','Brennan Turner','Tomas Pospisil','Tomas Kudelka','Johan Ryno','Matt Butcher','Patrik Hersley','Tim Kunes','Trevor Koverko','Anton Krysanov','Jeff May','Josh Beaulieu','Alex Berry','Wacey Rabbit','Fredrik Pettersson','Risto Korhonen','P.J. Fenton','Marek Kvapil','Roman Derlyuk','Jason Lynch','Mike Gauthier','Sean Zimmerman','Lukas Vantuch','Johan Dahlberg','John Flatters','Juho Mielonen','Ryan Maki','Derek Reinhart','Greg Beller','Tyrell Mason','Ryan Mcginnis','Dmitri Megalinsky','Joe Charlebois','Kirill Starkov','Vyacheslav Buravchikov','Tony Lucia','Jean-Philippe Paquet','Nick Tuzzolino','Kyle Lawson','Riley Emmerson','David Kuchejda','Adam Hobson','Josh Meyers','Myles Stoesz','Matt Generous','Viktor Dovgan','Luciano Aquino','Pat Brosnihan','Scott Todd','Bretton Stamler','Matt Clackson','Brock Bradford','Alexander Sundstrom','Nikolai Lemtyugov','Matthew Glasser','Myles Rumsey','Zach Bearson','John Wessbecker','John Seymour','Andrew Orpik','Philippe Paquet','Mark Mitera','David Fischer','Dennis Persson','Igor Makarov','Francois Bouchard','Yuri Alexandrov','Bryce Swan','Ondrej Fiala','Mike Ratchuk','Riley Holzapfel','Joey Ryan','Nigel Williams','Keith Seabrook','Denis Bodrov','Codey Burki','Simon Danis-Pepin','Dick Axelsson','Kirill Tulupov','Robin Figren','Brady Calla','Tony Lagerstrom','Michael Forney','Mike Carman','Daniel Rahimi','John De Gray','Ryan Hillier','John Armstrong','Jonas Ahnelov','Aaron Marvin','Aaron Snow','Harrison Reed','Ryan Turek','Ben Shutron','James Delory','Joonas Lehtivuori','Kyle Medvec','David Kveton','Niko Snellman','T.J. Miller','Kevin Montgomery','Ben Wright','Niclas Andersen','Tomas Marcinko','Felix Schutz','Hugo Carpentier','Doug Rogers','Pierre-Luc Lessard','Luke Lynes','Bobby Hughes','Maxime Lacroix','Robert Nyholm','Martin Latal','David Meckler','Nick Sucharski','Tomas Zaborsky','Pavel Valentenko','Cody Wild','Kim Johansson','Maxime Frechette','Martin Nolet','Juuso Puustinen','Max Warn','Stefan Chaput','Peter Aston','Jan-Mikael Juutilainen','Levi Nelson','Jesse Dudas','Julian Walker','Constantin Braun','Jonas Enlund','Tyler Ruegsegger','Juraj Simek','Dane Crowley','Chris Auger','Alexander Bumagin','Brian Day','Ryan Flynn','Tony Romano','Jordan Fulton','Kevin Koopman','Nick Dodge','Alexander Hellstrom','Timo Seppanen','Devin Didiomete','Chris Frank','Troy Mattila','Chris Hickey','Matt Marquardt','Jesse Martin','Evan Fuller','Denis Kazionov','Cameron Cepek','Jay Barriball','Lukas Zeliska','Andrei Popov','Viktor Gibbs Sjodin','Benjamin Breault','Kyell Henegan','Per Johnsson','Logan Pyett','Justin Krueger','Mark Streit','Tim Brent','Chris Campoli','Masi Marjamaki','Clayton Stoner','Triston Grant','Danny Syvret','Alex Ovechkin','Evgeni Malkin','Cam Barker','Andrew Ladd','Blake Wheeler','Rostislav Olesz','Alexandre Picard','Ladislav Smid','Boris Valabik','Lauri Tukonen','Drew Stafford','Alexander Radulov','Petteri Nokelainen','Kyle Chipchura','Lauri Korpikoski','Travis Zajac','Wojtek Wolski','Lukas Kaspar','Andrej Meszaros','Kris Chucko','Rob Schremp','Jeff Schultz','Mark Fistric','Mike Green','Dave Bolland','Chris Bourque','Grant Lewis','Bryan Bickell','Michael Funk','Adam Pineault','Blake Comeau','Dane Byers','Enver Lisin','Raymond Sawada','David Booth','Victor Oreskovich','Nicklas Grossmann','Brandon Dubinsky','Alex Goligoski','David Krejci','Martins Karsums','Sami Lepisto','Nick Johnson','Adam Berti','Casey Borer','Brandon Prust','Andrej Sekera','Scott Lehman','Peter Olvecky','Peter Regin','Alexander Edler','Johan Franzen','Dustin Boyd','Tyler Kennedy','JT Wyman','Mike Lundin','Brett Carson','Ryan Jones','Liam Reddox','Wes O\'Neill','Kevin Porter','Alexander Nikulin','David Laliberte','Torrey Mitchell','Ryan Callahan','Kris Versteeg','Nikita Nikitin','Jake Dowell','Bryan Young','Janne Niskala','Steve Regier','Mikhail Grabovski','Steven Zalewski','Roman Wick','Mike Brown','Ben Walter','Adam Pardy','Scott Parse','Patrick Kaleta','Mike Santorelli','Roman Polak','Derek Peltier','Robbie Earl','Petri Kontiola','Andrew Gordon','Chad Kolarik','Mike Vernace','Mark Mancari','Troy Brouwer','Pierre-Luc Letourneau-Leblond','Tyler Eckford','Matt Hunwick','Brandon Yip','Aaron Gagnon','Mike Card','Gregory Stewart','Travis Morin','Daniel Winnik','Jakub Petruzalek','Janne Pesonen','Grant Clitsome','Kyle Wilson','Adam Cracknell','Jannik Hansen','Olivier Magnan','Mike Blunden','Mason Raymond','Mattias Ritola','Paul Stastny','Guillaume Latendresse','Dustin Kohn','Sidney Crosby','Bobby Ryan','Jack Johnson','Benoit Pouliot','Gilbert Brule','Jack Skille','Devin Setoguchi','Brian Lee','Luc Bourdon','Anze Kopitar','Marc Staal','Ryan O\'Marra','Martin Hanzal','Ryan Parent','Jakub Kindl','Kenndal McArdle','Matt Lashoff','Niclas Bergfors','T.J. Oshie','Andrew Cogliano','Matt Pelech','Joe Finley','Matt Niskanen','Steve Downie','Vladimir Mihalik','Brendan Mikkelson','James Neal','Ryan Stoa','Marc-Edouard Vlasic','Taylor Chorney','Scott Jackson','Petr Kalus','Michael Sauer','Justin Abdelkader','Adam McQuaid','Marc-Andre Cliche','Matt Kassian','Kris Letang','Brodie Dupont','Kris Russell','Evan Brophey','Rich Clune','Keith Yandle','Radek Smolenak','Perttu Lindgren','Teemu Laakso','Cody Franson','Vladimir Sobotka','Phil Oreskovic','Mikko Lehtonen','Mark Fraser','Marc-Andre Gragnani','T.J. Hensick','Oskars Bartulis','Cody Bass','Chris Butler','Chris VandeVelde','Ilya Zubov','Patrick Davis','Jonathan Sigalet','Jared Boll','Blair Jones','Tom Pyatt','Niklas Hjalmarsson','Jordan Lavallee-Smotherman','Ray Macias','Darren Helm','Brian Salcido','Nathan Gerbe','Tom Wandell','Derek Joslin','Cal O\'Reilly','Mark Fayne','Ryan Reaves','Matt Watkins','Justin Mercier','Nick Drazenovic','Brett Sutter','Tim Kennedy','Kris Fredheim','Andrey Zubarev','Matt D\'Agostini','Joe Vitale','Sergei Kostitsyn','Colin Greening','Mario Bliznak','Ryan Russell','Anton Stralman','Kyle Cumiskey','Chad Rau','Patric Hornqvist','Bryan Little','Michael Caruso','Brad Marchand','Nick Foligno','Mike Weber','Derek Dorsett','Kevin Quick','Mathieu Carle','Jon Matsumoto','Erik Johnson','Kyle Okposo','Trevor Lewis','Rhett Rakhshani','Arturs Kulda','Leo Komarov','Jamie McGinn','Ryan White','Eric Gryba','Milan Lucic','Jiri Tlusty','Kaspars Daugavins','Chris Stewart','Sergei Shirokov','Tomas Kana','Matt Beleskey','Ben Maxwell','Petteri Wirtanen','Oskar Osala','Ty Wishart','Cal Clutterbuck','Jeff Petry','Jonas Junland','David McIntyre','Claude Giroux','Jesse Joensuu','Theo Peckham','Peter Mueller','Jordan Staal','Patrik Berglund','James Sheppard','Viktor Stalberg','Carl Sneep','Tom Sestito','Derick Brassard','Michael Grabner','Phil Kessel','Andrew Bodnarchuk','Cory Emmerton','Korbinian Holzer','John McCarthy','Nicklas Backstrom','Michael Frolik','Brian Strait','Andreas Nodl','Jan Mursak','Jamie McBain','Artem Anisimov','Shawn Matthias','Nikolay Kulemin','Matthew Corrente','Ivan Vishnevskiy','Andrew MacDonald','Erik Condra','Chris Summers','Vladimir Zharkov','Benn Ferriero','Jonathan Toews','Alexander Vasyunov','Blake Geoffrion','Bobby Sanguinetti','Shane Sims','Jonathan Rheault','Mathieu Perreault'}
@attribute DraftAge numeric
@attribute Country {'Czech Rep.',Canada,USA,Sweden,Germany,Russia,Kazakhstan,Slovakia,Switzerlan,Finland,Hungary,Belarus,Croatia,Italy,Denmark,France,CHE,CAN,FIN,RUS,CZE,SVK,POL,SWE,LVA,DNK,DEU,SVN,JPN,BLR,EST,AUT}
@attribute country_group {EURO,CAN,USA}
@attribute Height numeric
@attribute Weight numeric
@attribute Position {D,L,C,R}
@attribute DraftYear numeric
@attribute CSS_rank numeric
@attribute rs_GP numeric
@attribute rs_G numeric
@attribute rs_A numeric
@attribute rs_P numeric
@attribute rs_PIM numeric
@attribute rs_PlusMinus numeric
@attribute po_GP numeric
@attribute po_G numeric
@attribute po_A numeric
@attribute po_P numeric
@attribute po_PIM numeric
@attribute po_PlusMinus numeric
@attribute sum_7yr_GP numeric
@attribute sum_7yr_TOI numeric
@attribute GP_greater_than_0 {no,yes}

@data
8471663,'Mike Blunden',19,CAN,CAN,76,217,R,2005,20,61,22,19,41,75,-9,2,0,0,0,2,-3,90,810,yes
8471664,'Mason Raymond',20,CAN,CAN,73,179,L,2005,123,55,41,41,82,80,0,15,8,12,20,0,0,328,4981,yes
8471668,'Mattias Ritola',18,SWE,EURO,72,192,C,2005,25,27,10,16,26,20,0,5,1,1,2,2,0,43,436,yes
8471669,'Paul Stastny',20,CAN,CAN,72,202,C,2005,74,42,17,28,45,30,0,?,?,?,?,?,?,427,8515,yes
8471670,'Guillaume Latendresse',18,CAN,CAN,74,230,L,2005,52,71,31,52,83,80,7,6,6,4,10,7,0,314,4212,yes
8471671,'Dustin Kohn',18,CAN,CAN,73,200,D,2005,69,71,8,35,43,61,18,12,0,4,4,6,0,22,255,yes
8471675,'Sidney Crosby',18,CAN,CAN,71,200,C,2005,1,73,78,110,188,94,0,18,20,22,42,22,0,434,9144,yes
8471676,'Bobby Ryan',18,USA,USA,74,204,R,2005,3,62,37,52,89,51,30,8,2,7,9,8,2,332,5903,yes
8471677,'Jack Johnson',18,USA,USA,73,226,D,2005,4,44,12,21,33,178,0,?,?,?,?,?,?,364,8201,yes
8471678,'Benoit Pouliot',19,CAN,CAN,75,204,L,2005,2,67,29,38,67,102,7,12,6,8,14,20,3,257,3189,yes
8471680,'Gilbert Brule',18,CAN,CAN,71,187,C,2005,5,70,39,48,87,169,4,6,1,3,4,8,0,296,3503,yes
8471681,'Jack Skille',18,USA,USA,73,216,R,2005,11,48,16,25,41,64,0,?,?,?,?,?,?,138,1601,yes
8471682,'Devin Setoguchi',18,CAN,CAN,72,205,R,2005,10,75,37,33,70,40,20,4,0,1,1,0,0,336,5315,yes
8471683,'Brian Lee',18,USA,USA,75,200,D,2005,15,37,12,29,41,4,0,4,2,3,5,2,0,187,3178,yes
8471684,'Luc Bourdon',18,CAN,CAN,75,211,D,2005,6,76,13,20,33,121,-39,?,?,?,?,?,?,36,427,yes
8471685,'Anze Kopitar',18,SVN,EURO,75,224,C,2005,1,52,46,31,77,48,0,13,1,1,2,2,0,475,10005,yes
8471686,'Marc Staal',18,CAN,CAN,76,209,D,2005,9,65,6,20,26,53,22,12,0,4,4,15,-1,367,8028,yes
8471689,'Ryan O\'Marra',18,JPN,EURO,74,220,C,2005,14,70,30,38,68,72,-4,6,4,1,5,0,-3,33,334,yes
8471691,'Martin Hanzal',18,CZE,EURO,78,226,C,2005,2,59,27,27,54,92,0,8,1,2,3,8,0,352,6281,yes
8471692,'Ryan Parent',18,CAN,CAN,75,198,D,2005,8,72,2,17,19,42,5,4,0,1,1,4,-1,106,1672,yes
8471693,'Jakub Kindl',18,CZE,EURO,75,199,D,2005,18,62,3,11,14,92,0,12,0,0,0,22,0,106,1458,yes
8471694,'Kenndal McArdle',18,CAN,CAN,71,190,L,2005,7,70,37,37,74,122,-4,5,1,0,1,16,0,42,356,yes
8471696,'Matt Lashoff',19,USA,USA,74,204,D,2005,12,44,4,18,22,44,16,13,0,3,3,18,4,74,1114,yes
8471697,'Niclas Bergfors',18,SWE,EURO,70,194,R,2005,5,46,19,16,35,27,0,5,0,3,3,4,0,173,2457,yes
8471698,'T.J. Oshie',19,USA,USA,72,189,R,2005,43,42,40,64,104,28,-2,?,?,?,?,?,?,262,4837,yes
8471699,'Andrew Cogliano',18,CAN,CAN,70,184,L,2005,63,49,36,66,102,33,0,25,22,24,46,20,0,410,6082,yes
8471700,'Matt Pelech',18,CAN,CAN,76,230,R,2005,41,31,1,5,6,74,-4,?,?,?,?,?,?,5,66,yes
8471701,'Joe Finley',18,USA,USA,80,245,D,2005,32,55,3,10,13,181,-18,?,?,?,?,?,?,5,39,yes
8471702,'Matt Niskanen',19,USA,USA,73,200,D,2005,31,29,27,38,65,34,0,?,?,?,?,?,?,370,6932,yes
8471703,'Steve Downie',18,CAN,CAN,71,191,R,2005,73,61,21,52,73,179,1,11,4,5,9,49,-5,272,3741,yes
8471704,'Vladimir Mihalik',18,SVK,EURO,80,246,D,2005,12,55,9,11,20,68,0,6,0,1,1,2,0,15,193,yes
8471705,'Brendan Mikkelson',18,CAN,CAN,75,210,D,2005,16,76,5,12,17,60,-10,7,1,2,3,0,0,127,1825,yes
8471707,'James Neal',18,CAN,CAN,74,221,L,2005,19,73,19,27,46,38,-5,4,1,1,2,6,0,314,5552,yes
8471708,'Ryan Stoa',18,USA,USA,75,200,C,2005,13,44,14,27,41,38,0,?,?,?,?,?,?,37,466,yes
8471709,'Marc-Edouard Vlasic',18,CAN,CAN,73,205,D,2005,70,70,5,25,30,33,39,13,2,7,9,2,0,471,10507,yes
8471710,'Taylor Chorney',18,CAN,CAN,72,191,D,2005,45,56,5,30,35,60,0,?,?,?,?,?,?,61,1024,yes
8471711,'Scott Jackson',18,CAN,CAN,75,219,D,2005,21,72,6,16,22,46,26,12,1,2,3,4,0,1,14,yes
8471713,'Petr Kalus',18,CZE,EURO,73,201,R,2005,8,47,20,14,34,173,0,2,2,0,2,25,0,11,116,yes
8471714,'Michael Sauer',18,USA,USA,75,213,D,2005,22,32,2,11,13,10,6,?,?,?,?,?,?,98,1715,yes
8471716,'Justin Abdelkader',18,USA,USA,74,218,L,2005,25,60,27,25,52,86,20,11,0,4,4,8,3,209,2478,yes
8471717,'Adam McQuaid',19,CAN,CAN,76,212,D,2005,30,66,3,16,19,98,31,8,0,2,2,10,1,158,2275,yes
8471718,'Marc-Andre Cliche',18,CAN,CAN,72,202,C,2005,49,19,4,4,8,8,1,?,?,?,?,?,?,1,7,yes
8471719,'Matt Kassian',19,CAN,CAN,76,240,L,2005,103,69,3,3,6,172,-11,6,1,2,3,14,0,28,155,yes
8471724,'Kris Letang',18,CAN,CAN,72,201,D,2005,44,76,15,21,36,99,-16,?,?,?,?,?,?,350,7599,yes
8471728,'Brodie Dupont',18,CAN,CAN,74,210,L,2005,77,70,14,11,25,111,-4,12,2,8,10,21,0,1,6,yes
8471729,'Kris Russell',18,CAN,CAN,70,170,D,2005,95,72,26,35,61,37,29,10,2,1,3,4,0,331,5569,yes
8471730,'Evan Brophey',19,CAN,CAN,74,199,C,2005,46,63,28,43,71,55,4,5,2,1,3,2,-2,4,20,yes
8471733,'Rich Clune',18,CAN,CAN,70,207,L,2005,138,74,23,15,38,115,1,?,?,?,?,?,?,14,102,yes
8471735,'Keith Yandle',19,USA,USA,73,196,D,2005,55,34,14,40,54,52,0,?,?,?,?,?,?,365,7380,yes
8471736,'Radek Smolenak',19,CZE,EURO,74,207,L,2005,34,67,32,28,60,58,0,?,?,?,?,?,?,7,55,yes
8471738,'Perttu Lindgren',18,FIN,EURO,72,188,C,2005,22,46,14,29,43,4,0,10,7,10,17,4,0,1,9,yes
8471741,'Teemu Laakso',18,FIN,EURO,73,215,D,2005,20,46,5,7,12,38,0,1,0,0,0,0,0,17,183,yes
8471742,'Cody Franson',18,CAN,CAN,77,224,D,2005,61,64,2,11,13,44,-10,4,0,1,1,0,0,198,3000,yes
8471743,'Vladimir Sobotka',18,CZE,EURO,70,197,L,2005,26,59,16,22,38,142,0,7,1,5,6,0,0,272,3570,yes
8471746,'Phil Oreskovic',18,CAN,CAN,76,217,D,2005,136,61,1,6,7,147,12,6,0,0,0,4,-4,10,162,yes
8471747,'Mikko Lehtonen',18,FIN,EURO,75,196,R,2005,30,46,8,14,22,40,0,6,3,1,4,0,0,2,23,yes
8471748,'Mark Fraser',19,CAN,CAN,76,220,D,2005,50,58,0,8,8,96,3,15,0,3,3,26,-3,98,1199,yes
8471752,'Marc-Andre Gragnani',18,CAN,CAN,75,205,D,2005,94,74,10,32,42,48,-16,?,?,?,?,?,?,73,1149,yes
8471753,'T.J. Hensick',20,USA,USA,70,190,C,2005,78,39,23,32,55,24,0,?,?,?,?,?,?,112,1342,yes
8471756,'Oskars Bartulis',18,LVA,EURO,74,184,D,2005,47,62,5,19,24,55,0,12,1,1,2,16,0,66,909,yes
8471760,'Cody Bass',18,CAN,CAN,72,205,C,2005,35,70,11,17,28,107,5,5,1,1,2,8,0,48,313,yes
8471761,'Chris Butler',19,USA,USA,73,196,D,2005,57,60,6,22,28,90,36,13,1,6,7,10,8,223,4326,yes
8471762,'Chris VandeVelde',18,USA,USA,74,190,C,2005,59,37,36,36,72,28,1,4,0,2,2,0,-1,17,256,yes
8471763,'Ilya Zubov',18,RUS,EURO,72,211,C,2005,7,41,9,8,17,36,0,?,?,?,?,?,?,11,118,yes
8471764,'Patrick Davis',19,USA,USA,74,195,R,2005,26,59,20,30,50,41,2,14,3,4,7,20,-2,9,106,yes
8471765,'Jonathan Sigalet',19,CAN,CAN,73,185,D,2005,88,35,3,13,16,36,0,?,?,?,?,?,?,1,15,yes
8471766,'Jared Boll',19,USA,USA,75,209,R,2005,187,59,23,24,47,294,0,4,1,3,4,25,-5,345,2754,yes
8471767,'Blair Jones',19,CAN,CAN,74,216,C,2005,33,68,14,36,50,78,10,5,2,5,7,8,0,99,935,yes
8471768,'Tom Pyatt',18,CAN,CAN,71,185,L,2005,159,63,20,33,53,16,-5,?,?,?,?,?,?,175,2186,yes
8471769,'Niklas Hjalmarsson',18,SWE,EURO,75,197,D,2005,?,48,4,13,17,91,0,?,?,?,?,?,?,260,4874,yes
8471778,'Jordan Lavallee-Smotherman',19,USA,USA,75,225,L,2005,92,64,40,26,66,108,28,13,5,2,7,26,0,4,36,yes
8471786,'Ray Macias',19,USA,USA,74,195,D,2005,71,69,12,35,47,18,-15,2,0,0,0,0,0,8,138,yes
8471794,'Darren Helm',18,CAN,CAN,72,196,C,2005,?,72,10,14,24,27,6,13,2,6,8,10,0,248,3411,yes
8471803,'Brian Salcido',20,USA,USA,74,188,D,2005,?,38,7,23,30,52,0,?,?,?,?,?,?,2,25,yes
8471804,'Nathan Gerbe',18,USA,USA,64,176,C,2005,160,44,17,20,37,87,0,?,?,?,?,?,?,146,2014,yes
8471807,'Tom Wandell',18,SWE,EURO,73,200,C,2005,?,5,1,2,3,4,0,?,?,?,?,?,?,211,2431,yes
8471810,'Derek Joslin',18,CAN,CAN,73,210,D,2005,106,68,6,24,30,44,26,21,0,3,3,24,-3,114,1454,yes
8471811,'Cal O\'Reilly',19,CAN,CAN,72,193,C,2005,96,68,24,50,74,16,9,11,4,5,9,4,-1,113,1624,yes
8471816,'Mark Fayne',18,USA,USA,75,212,D,2005,104,24,1,17,18,16,0,?,?,?,?,?,?,139,2672,yes
8471817,'Ryan Reaves',18,CAN,CAN,73,225,R,2005,228,64,7,9,16,79,-5,23,2,4,6,43,0,88,581,yes
8471821,'Matt Watkins',19,CAN,CAN,70,181,R,2005,137,60,36,38,74,53,0,?,?,?,?,?,?,1,7,yes
8471829,'Justin Mercier',18,USA,USA,71,190,C,2005,114,48,5,11,16,93,0,?,?,?,?,?,?,9,65,yes
8471832,'Nick Drazenovic',18,CAN,CAN,72,192,C,2005,29,72,18,38,56,24,-1,?,?,?,?,?,?,3,27,yes
8471840,'Brett Sutter',18,CAN,CAN,72,200,L,2005,249,70,8,11,19,70,0,16,1,2,3,16,0,34,288,yes
8471842,'Tim Kennedy',19,USA,USA,70,175,L,2005,162,54,30,31,61,112,26,13,6,11,17,18,5,112,1384,yes
8471846,'Kris Fredheim',18,CAN,CAN,74,170,D,2005,157,50,2,15,17,28,0,?,?,?,?,?,?,3,36,yes
8471848,'Andrey Zubarev',18,RUS,EURO,73,210,D,2005,10,39,3,5,8,40,0,?,?,?,?,?,?,4,80,yes
8471851,'Matt D\'Agostini',19,CAN,CAN,72,198,R,2005,64,59,24,22,46,29,0,4,0,2,2,8,-2,238,3160,yes
8471856,'Joe Vitale',20,USA,USA,71,205,C,2005,?,53,11,20,31,62,-4,?,?,?,?,?,?,77,854,yes
8471859,'Sergei Kostitsyn',18,BLR,EURO,72,196,L,2005,?,40,4,10,14,24,0,4,2,0,2,12,0,307,4606,yes
8471862,'Colin Greening',19,CAN,CAN,74,210,C,2005,108,35,24,22,46,24,0,?,?,?,?,?,?,106,1640,yes
8471863,'Mario Bliznak',18,SVK,EURO,72,185,C,2005,?,69,27,25,52,97,0,?,?,?,?,?,?,6,43,yes
8471868,'Ryan Russell',18,CAN,CAN,70,178,L,2005,238,66,32,21,53,18,27,16,6,7,13,12,0,41,478,yes
8471873,'Anton Stralman',19,SWE,EURO,71,190,D,2005,?,50,10,11,21,40,0,?,?,?,?,?,?,265,4638,yes
8471879,'Kyle Cumiskey',19,CAN,CAN,71,180,D,2005,?,72,4,36,40,47,4,27,0,14,14,14,0,132,2193,yes
8471885,'Chad Rau',18,USA,USA,71,198,C,2005,181,63,32,40,72,32,-10,?,?,?,?,?,?,9,98,yes
8471887,'Patric Hornqvist',18,SWE,EURO,71,189,R,2005,?,33,15,12,27,38,0,?,?,?,?,?,?,263,3980,yes
8473412,'Bryan Little',19,CAN,CAN,72,191,C,2006,7,64,42,67,109,99,26,14,8,15,23,19,7,404,7177,yes
8473416,'Michael Caruso',18,CAN,CAN,74,191,D,2006,55,66,1,15,16,85,21,15,1,2,3,24,10,2,16,yes
8473419,'Brad Marchand',18,CAN,CAN,69,181,L,2006,80,68,29,37,66,83,40,25,7,16,23,36,11,218,3418,yes
8473422,'Nick Foligno',19,USA,USA,72,205,L,2006,19,65,24,46,70,146,19,10,1,3,4,28,0,396,5610,yes
8473426,'Mike Weber',19,USA,USA,74,217,D,2006,34,68,5,21,26,181,17,7,0,0,0,12,-3,174,3063,yes
8473432,'Derek Dorsett',20,CAN,CAN,72,192,R,2006,125,68,25,23,48,279,14,13,8,4,12,53,0,280,3535,yes
8473433,'Kevin Quick',18,USA,USA,72,181,D,2006,93,28,3,20,23,6,0,?,?,?,?,?,?,6,80,yes
8473438,'Mathieu Carle',19,CAN,CAN,72,203,D,2006,52,67,18,51,69,122,20,17,1,14,15,29,0,3,43,yes
8473444,'Jon Matsumoto',20,CAN,CAN,72,185,C,2006,117,36,20,28,48,43,0,?,?,?,?,?,?,14,97,yes
8473446,'Erik Johnson',18,USA,USA,76,225,D,2006,1,53,20,39,59,115,0,?,?,?,?,?,?,329,6869,yes
8473449,'Kyle Okposo',18,USA,USA,72,218,R,2006,11,50,27,31,58,56,28,11,5,11,16,8,12,319,5753,yes
8473453,'Trevor Lewis',19,USA,USA,73,201,C,2006,30,56,35,40,75,69,25,11,3,13,16,16,9,203,2626,yes
8473456,'Rhett Rakhshani',18,USA,USA,70,182,R,2006,56,65,29,26,55,69,0,?,?,?,?,?,?,7,84,yes
8473459,'Arturs Kulda',18,LVA,EURO,74,215,D,2006,?,44,5,12,17,0,0,?,?,?,?,?,?,15,168,yes
8473463,'Leo Komarov',19,EST,EURO,71,210,C,2006,34,59,8,12,20,169,0,16,3,4,7,32,0,42,585,yes
8473465,'Jamie McGinn',18,CAN,CAN,73,205,L,2006,42,72,28,32,60,123,-11,6,2,2,4,4,-3,268,3329,yes
8473466,'Ryan White',18,CAN,CAN,72,200,C,2006,27,72,20,33,53,121,10,13,3,4,7,18,-6,89,953,yes
8473468,'Eric Gryba',18,CAN,CAN,76,225,D,2006,66,56,3,12,15,205,13,3,1,1,2,27,-5,33,669,yes
8473473,'Milan Lucic',18,CAN,CAN,75,236,L,2006,58,62,9,10,19,149,4,23,3,4,7,56,7,405,6190,yes
8473482,'Jiri Tlusty',18,CZE,EURO,72,205,L,2006,3,50,11,5,16,53,0,6,7,6,13,6,0,276,3675,yes
8473484,'Kaspars Daugavins',18,LVA,EURO,72,213,L,2006,?,45,8,17,25,32,0,?,?,?,?,?,?,91,1019,yes
8473485,'Chris Stewart',19,CAN,CAN,74,239,R,2006,8,62,37,50,87,118,19,6,2,0,2,13,-5,319,5000,yes
