@relation QueryResult

@attribute id numeric
@attribute PlayerName {'Michael Henrich','Randy Copley','Maxym Linnik','Jason Beckett','Ian Forbes','Alexander Zevakhin','Tomek Valtonen','Todd Hornung','Eric Laplante','Kevin Holdridge','Yevgeni Lazarev','David Cameron','Justin Morrison','Geoff Koch','Gabriel Karlsson Pears','Kent Sauer','Regan Darby','Matthias Trattnig','Andy Burnham','Ryan Van Buskirk','Shaun Sutter','Jean-Philippe Morin','Brent Hobday','Viktor Wallin','Anton But','Brent Gauvreau','Curtis Rich','Erik Wendell','Morgan Warren','Brandon Coalter','Paul Elliott','Gavin Mcleod','Joe Rullier','David Ytfeldt','Aaron Goldade','Martin Beauchesne','Garrett Prosofsky','Rick Bertran','K.C. Timmons','Calle Steen','Oleg Smirnov','Sergei Kuznetsov','Craig Brunel','Chris Ovington','Paul Cabana','Adam Deleeuw','Kevin Clauson','Brad Voth','Jari Viuhkola','Trevor Ettinger','Ryan Milanovic','Alexander Ryazantsev','Jan Fadrny','Andrei Troshchinsky','Jacques Lariviere','Brett Allan','B.J. Ketcheson','Vince Malts','Nathan Forster','Stefan Lundqvist','Jonathan Gagnon','Don Smith','Robert Mulick','Michel Periard','Andrei Kruchinin','Tommi Hannus','Radek Duda','Oak Hewer','Joel Scherban','Brad Twordik','Jeremy Goetzinger','Erik Jensen','Scott Perry','Craig Murray','Martin Bartek','Ian Jacobs','Graig Mischler','David Bernier','Sean Griffin','Mark Kosick','Christian Lefebvre','Justin Hansen','Dwight Wolfe','Jim Henkel','Curtis Valentine','Dan Hulak','Lubomir Pistek','Sergei Verenikin','Yevgeni Pastukh','David Petrasek','Marko Ahosilta','Michal Travnicek','Chris Lyness','Adrian Wichser','Jason Metcalfe','Pelle Prestberg','Kevin Mitchell','Ben Blais','Alexandre Couture','Brent Mcdonald','Andrei Yershov','Maxim Spiridonov','Jason Doyle','Rastislav Pavlikovsky','Darcy Harris','Edo Terglav','Radek Matejovsky','Blake Evans','Petja Pietilainen','Ryan Held','Sergei Skrobot','Scott Kelman','Luca Cereda','Dan Cavanaugh','Alexander Buturlin','Andrei Shefer','Dmitri Levinsky','Brett Clouthier','Matt Zultek','David Inman','Ed Hill','Teemu Sainomaa','Stepan Mokhov','Rene Vydareny','Brett Angel','Tim Preston','Jason Crain','Mark Concannon','Patrick Aufiero','Andre Lakos','Chris Dyment','David Kaczowka','Teemu Kesa','Johan Halvardsson','Morgan Mccormick','Rail Rozakov','Mirko Murovic','Rod Sarich','Jonathan Zion','Willie Levesque','Sanny Lindstrom','Ryan J. Murphy','Chad Starling','Ryan Lauzon','Karel Mosovsky','Jaakko Harikkala','Jeff Feniak','Jari Tolsa','Yevgeni Pavlov','Kristian Kovac','Preston Mizzi','Alexander Krevsun','Daniel Johansson','Jeff Bateman','Ryan Thorpe','Konstantin Panov','Michael Jacobsen','Matt Doman','Dusty Jamieson','Jonathan Fauteux','Adam Johnson','Maxim Rybin','Will Magnuson','Trevor Byrne','Tomas Skvaridlo','Marc-Andre Thinel','Matt Kinch','Andrei Maximenko','Matt Shasby','Vaclav Zavoral','Jesse Cook','Andrew Ianiero','Gregor Baumgartner','Vladimir Malenkikh','Anders Lovdahl','Yuri Dobryshkin','Konstantin Rudenko','Jan Sochor','Cory Pecker','Sean Dixon','Erik Leverstrom','Brad Woods','Chris Legg','Josh Reed','Jan Sandstrom','Kyle Clark','Doug Meyer','Jay Dardis','Seneque Hyacinthe','Tore Vikingstad','Justin Cox','Scott Cameron','Brett Draney','Ivan Rachunek','Stephen Baby','Blair Stayzer','David Bornhammar','Kevin Baker','Mattias Wennerberg','Yorick Treille','Arto Laatikainen','Travis Eagles','Christian Chartier','Pavel Kasparik','Mikko Ruutu','Jim Baxter','Bret Dececco','Greg Barber','Chris Hartsburg','Erkki Rajamaki','Markus Kankaanpera','Maxim Orlov','Miroslav Durak','Andrew Carver','David Nystrom','Mikko Hyytia','Yevgeni Gusakov','Eric Betournay','David Evans','Darcy Robinson','Brad Self','Anton Borodkin','Justin Dziama','Mikko Kuparinen','Ray Dilauro','Igor Shadilov','Petter Henning','Dmitri Kirilenko','Jerome Marois','Alexei Bulatov','Brett Henning','Tamas Groschl','Brian Gornick','Yevgeni Kurilin','Brian Mcmeekin','Andrew Mcpherson','Alexei Litvinenko','Georgijs Pujacs','Jamie Chamberlain','Ken Davis','Peter Metcalf','Tyler Scott','Konstantin Gorovikov','James Desmarais','Darrell Hay','Mikhail Donika','Artyom Kryukov','Ilya Nikulin','Ruslan Zainullin','Daniel Widing','Teemu Laine','Tero Maatta','Libor Ustrnul','Sergei Soin','Alexander Tatarinov','Matt Demarchi','Vladimir Sapozhnikov','Agris Saviels','Tuukka Makela','Maxim Birbraer','Ben Knopp','Thatcher Bell','Mattias Nilsson','Robert Fried','Tyler Hanchuck','Sean O\'Connor','Alexander Lyubimov','Jan Bohac','Alexei Tereschenko','Sergei Klyazmin','Tim Branham','Alexander Drozdetsky','Antoine Bergeron','Marc Cavosie','Miguel Delisle','Arto Tukio','Brett Nowak','Vladimir Gorbunov','Scotty Balan','Carl Mallette','Blake Robson','Johan Eneqvist','Jared Newman','Premysl Duben','Lou Dickenson','Christian Larrivee','Chris Eade','Derrick Byfuglien','Vadim Khomitsky','Phil Cole','Johan Hagglund','Dmitri Semyonov','Alexander Seluyanov','Troy Riddle','Aaron Van Leusen','Peter Podhradsky','Dmitri Upper','Scott Heffernan','Ruslan Bernikov','Nathan Martz','Wade Davis','Michal Pinc','Pavel Duma','Ryan Glenn','Matthew Mcrae','Kristofer Ottosson','Denis Denisov','Tyler Kolarik','Alexander Barkunov','Bill Cass','Grant Potulny','Sean Connolly','Nate Kiser','Pavel Sedov','Artyom Chernov','Ivan Nepryayev','Tomas Harant','Sven Helfenstein','Jeff Dwyer','Vadim Sozinov','J.D. Forrest','Petr Chvojka','Michal Macho','Shaun Norrie','Patrick Foley','Par Backer','Jason Maleyko','Chris Bahen','Aaron Gionet','Ladislav Vlcek','Joey Martin','Colin Shields','Paul Ballantyne','Zbynek Irgl','Ken Magowan','Brian Passmore','Janne Jokila','Yevgeni Fyodorov','Chris Berti','Tim Eriksson','Cliff Loya','Markus Seikola','John Eichelberger','Joe Cullen','Magnus Kahnberg','Vasili Bizyayev','Jim Abbott','Igor Samoilov','Craig Olynick','Marco Tuokko','Marek Priechodsky','Lubos Velebny','Vladislav Luchkin','Jimmie Svensson','Brett Lutes','Samu Isosalo','Mats Christeen','Danny Eberly','David Hajek','Nathan Barrett','Evan Nielsen','Eric Bowen','Dan Welch','Jason Platt','Steven Crampton','Sami Venalainen','Flavien Conne','Todd Jackson','Matt Sommerfeld','Alexander Shinkar','Pasi Saarinen','Warren Mccutcheon','Regan Kelly','Yevgeni Bumagin','Peter Flache','Dmitri Altaryov','Sean Kotary','Martin Richter','Tim Smith','Yevgeni Muratov','Jonathan Gauthier','Troy Ferguson','Ryan Courtney','Martin Paroulek','Andreas Lindstrom','Peter Fabus','James Demone','Martin Hohener','Milan Kopecky','Mark Mcrae','Bjorn Nord','Arne Ramholt','Louis Mandeville','Lauri Kinos','Jiri Dopita','Lance Ward','Pierre Dagenais','Scott Parker','Gordie Dwyer','Boyd Kane','Evgeny Korolev','Andrei Bashkirov','Nick Boynton','Robert Schnabel','Kent McDonell','Brad Moran','Tom Kostopoulos','Patrik Stefan','Vincent Lecavalier','David Legwand','Brad Stuart','Bryan Allen','Rico Fata','Manny Malhotra','Mark Bell','Mike Rupp','Jeff Heerema','Alex Tanguay','Eric Chouinard','Martin Skoula','Robyn Regehr','Mathieu Biron','Simon Gagne','Milan Kraft','Christian Backman','Jiri Fischer','Mike Van Ryn','Scott Gomez','Vitaly Vishnevski','Nik Antropov','Dmitri Kalinin','Andrew Peters','Ramzi Abid','Jonathan Cheechoo','Kyle Rossiter','Artem Chubarov','Stephen Peat','Blair Betts','Chris Nielsen','Christian Berglund','John Erskine','Ossi Vaananen','Mike Fisher','Mike Ribeiro','Justin Papineau','Norman Milley','Jonathan Girard','Jaroslav Kristek','Bobby Allen','Steve Moore','Ryan Barnes','Tyler Bouck','Chris Bala','Denis Arkhipov','Joe Dipenta','Paul Manning','Brad Richards','Alex Henry','Jarkko Ruutu','Erik Cole','Dimitri Afanasenkov','Julien Vauclair','Francois Beauchemin','Mike Pandolfo','Peter Nordstrom','Brian Gionta','Matt Walker','Alexei Ponikarovsky','Ryan Jardine','Josef Vasicek','Eric Beaudoin','Tommy Vestlund','Mikko Jokela','Rob Davison','Shawn Horcoff','Petr Schastlivy','Kip Brennan','Chris Corrinet','Miroslav Zalesak','Jaroslav Spacek','Mike Siklenka','Patrick Leahy','Francis Belanger','Tomas Kloucek','Rob Scuderi','Ryan Flinn','Mikael Samuelsson','Trent Hunter','Pavel Patera','Allan Rourke','Jesse Fibiger','Tyler Arnason','Erik Westrum','Rickard Wallin','Chris Neil','Andrei Markov','Tomas Zizka','Tomas Divisek','Ales Kotalik','Petr Svoboda','Pavel Datsyuk','Niko Kapanen','Karlis Skrastins','Jan Mertzig','Johan Witehall','Jaroslav Svoboda','Jim Fahey','Petr Hubacek','Toby Petersen','Michael Ryder','David Moravec','Michael Farrell','Martin Cibak','Bruno St. Jacques','Matt Hussey','John Pohl','Jeff MacMillan','Daniel Sedin','Henrik Sedin','Pavel Brendl','Tim Connolly','Kris Beech','Taylor Pyatt','Jamie Lundmark','Branislav Mezei','Oleg Saprykin','Denis Shvidki','Jani Rita','Jeff Jillson','David Tanabe','Barret Jackman','Konstantin Koltsov','Kirill Safronov','Barrett Heisten','Steve McCarthy','Mikhail Kuleshov','Martin Havlat','Kristian Kudroc','Michal Sivek','Luke Sellars','Jonas Andersson','Ross Lupaschuk','Milan Bartovic','Alexei Semenov','Nolan Yonkman','Tony Salmelainen','Mike Commodore','Jordan Leopold','Martin Grenier','Sheldon Keefe','Brett Lysak','Matt Murley','Adam Hall','Brad Ralph','Andrew Hutchinson','Doug Janik','Matt Carkner','Dan Jancevski','Zdenek Blatny','Niklas Hagman','Jason Jaspers','Frantisek Kaberle','Mattias Weinhandl','Niclas Havelid','Brad Fast','Peter Smrek','Jimmie Olvestad','Mike Comrie','Branko Radivojevic','Chris Kelly','Mathias Tjarnqvist','Juraj Kolnik','Brian McGrattan','Ryan Malone','Kaspars Astashenko','Derek MacKenzie','Justin Mapletoft','Roman Tvrdon','Jordan Krestanovich','Niko Dimitrakos','Timo Helbling','Damian Surma','Riku Hahl','Martin Erat','Vaclav Pletka','Layne Ulmer','Henrik Zetterberg','Radim Vrbata','Alexandre Giroux','Garnet Exelby','Colin Hemingway','George Parros','Radek Martinek','Petr Tenkrat','Alexander Khavanov','Goran Bezina','Pierre Hedin','Douglas Murray','Tommi Santala','Mikko Eloranta','Darren Haydar','Noah Clarke','Hannes Hyvonen','Brandon Reid','Dany Heatley','Marian Gaborik','Rostislav Klesla','Raffi Torres','Scott Hartnell','Lars Jonsson','Nikita Alexeev','Mikhail Yakubov','Pavel Vorobiev','Alexei Smirnov','Ron Hainsey','Vaclav Nedorost','Marcel Hossa','Alexei Mikhnov','Brooks Orpik','Krys Kolanos','Alex Frolov','Anton Volchenkov','David Hale','Nathan Smith','Brad Boyes','Steve Ott','Brian Sutherby','Martin Samuelsson','Justin Williams','Niklas Kronwall','Jeff Taffe','Tomas Kurka','Nick Schultz','Brad Winchester','Andy Hilbert','Tomas Kopecky','Kurtis Foster','Matt Pettinger','Jared Aulin','Jonas Nordqvist','Kris Vernarsky','Shane Endicott','Andreas Lilja','Antoine Vermette','Aleksander Suglobov','Ivan Huml','Jakub Cutta','Paul Martin','Filip Novak','David Morisset','Joel Lundqvist','Sergei Zinovjev','Igor Radulov','Jozef Balej','Ryan Bayda','Alexandre Kharitonov','Yanick Lehoux','Kurt Sauer','Libor Pivko','Dominic Moore','Niclas Wallin','Jonas Ronnqvist','Jon Disalvatore','Lubomir Visnovsky','Michel Ouellet','Maxim Sushinsky','Petteri Nummelin','Michael Danton','Mike Stuart','David Koci','Matt Koalska','Travis Moen','Greg Zanon','John-Michael Liles','Erik Reitz','Jarno Kultanen','Jukka Hentunen','Darcy Hordichuk','Josh Olson','Ryan Caldwell','Peter Bartos','Paul Gaustad','Antti Miettinen','Guillaume Lefebvre','Lubomir Sekeras','Janis Sprukts','Zdenek Kutlak','Chad Wiseman','Darryl Bootland','Sean McMorrow','Thomas Ziegler','Jean-Philippe Cote','Tomi Pettinen','Pavel Kolarik','Micki Dupont','Reto Von Arx','Roman Simicek','Andrej Nedorost','Simon Gamache'}
@attribute DraftAge numeric
@attribute Country {Canada,Ukraine,Russia,Finland,USA,Sweden,Austria,'Czech Rep.',Kazakhstan,Slovakia,Switzerlan,Slovenia,U.K.,Norway,France,Hungary,Belarus,Latvia,Italy,Israel,Scotland,CZE,CAN,RUS,BRA,SWE,UKR,KAZ,TZA,FIN,CHE,SVK,LVA,BLR,HRV,DEU}
@attribute country_group {CAN,EURO,USA}
@attribute Height numeric
@attribute Weight numeric
@attribute Position {C,L,D,R}
@attribute DraftYear numeric
@attribute CSS_rank numeric
@attribute rs_GP numeric
@attribute rs_G numeric
@attribute rs_A numeric
@attribute rs_P numeric
@attribute rs_PIM numeric
@attribute rs_PlusMinus numeric
@attribute po_GP numeric
@attribute po_G numeric
@attribute po_A numeric
@attribute po_P numeric
@attribute po_PIM numeric
@attribute po_PlusMinus numeric
@attribute sum_7yr_GP numeric
@attribute sum_7yr_TOI numeric
@attribute GP_greater_than_0 {no,yes}

@data
8467361,'Blair Betts',18,CAN,CAN,75,210,C,1998,18,71,35,41,76,38,0,11,4,6,10,8,0,35,402,yes
8467362,'Chris Nielsen',18,TZA,EURO,74,214,R,1998,26,68,22,29,51,31,0,18,2,4,6,10,0,52,553,yes
8467363,'Christian Berglund',18,SWE,EURO,71,195,L,1998,7,30,23,19,42,88,0,2,0,0,0,0,0,86,954,yes
8467365,'John Erskine',18,CAN,CAN,76,220,D,1998,29,55,0,9,9,205,0,16,0,5,5,25,0,81,929,yes
8467369,'Ossi Vaananen',18,FIN,EURO,76,215,D,1998,13,44,3,9,12,52,0,7,0,2,2,16,0,303,5895,yes
8467370,'Mike Fisher',18,CAN,CAN,73,216,C,1998,41,66,24,25,49,65,0,9,2,2,4,13,0,248,3529,yes
8467371,'Mike Ribeiro',18,CAN,CAN,72,179,C,1998,?,67,40,85,125,55,0,6,3,1,4,0,0,197,2782,yes
8467372,'Justin Papineau',20,CAN,CAN,71,180,C,2000,?,60,40,36,76,52,18,16,4,12,16,16,0,81,696,yes
8467373,'Norman Milley',18,CAN,CAN,72,211,R,1998,48,62,33,41,74,48,0,10,0,1,1,4,0,15,168,yes
8467374,'Jonathan Girard',18,CAN,CAN,71,192,D,1998,42,64,20,47,67,44,0,16,2,16,18,13,0,150,2574,yes
8467376,'Jaroslav Kristek',18,CZE,EURO,73,185,R,1998,40,54,14,15,29,28,0,?,?,?,?,?,?,6,70,yes
8467378,'Bobby Allen',20,USA,USA,72,201,D,1998,34,40,7,21,28,49,0,?,?,?,?,?,?,1,3,yes
8467379,'Steve Moore',20,CAN,CAN,74,205,C,1998,24,33,10,23,33,46,0,?,?,?,?,?,?,69,840,yes
8467381,'Ryan Barnes',18,CAN,CAN,73,201,L,1998,?,46,13,18,31,111,0,10,0,2,2,24,0,2,5,yes
8467383,'Tyler Bouck',18,CAN,CAN,72,196,L,1998,?,65,11,26,37,90,0,11,1,0,1,21,0,73,646,yes
8467384,'Chris Bala',20,USA,USA,73,193,L,1998,47,33,16,14,30,23,0,?,?,?,?,?,?,6,34,yes
8467386,'Denis Arkhipov',19,RUS,EURO,75,215,C,1998,54,29,2,2,4,2,0,?,?,?,?,?,?,273,3888,yes
8467387,'Joe Dipenta',19,CAN,CAN,74,220,D,1998,33,38,2,16,18,50,0,?,?,?,?,?,?,3,47,yes
8467388,'Paul Manning',19,CAN,CAN,76,208,D,1998,38,30,1,5,6,16,0,?,?,?,?,?,?,8,104,yes
8467389,'Brad Richards',18,CAN,CAN,72,199,C,1998,?,68,33,82,115,44,0,19,8,24,32,2,0,326,6257,yes
8467392,'Alex Henry',19,CAN,CAN,78,231,D,1998,31,62,5,9,14,97,0,16,0,3,3,14,0,112,1216,yes
8467393,'Jarkko Ruutu',23,FIN,EURO,73,204,L,1998,?,47,11,10,21,182,0,9,7,4,11,10,0,185,1929,yes
8467396,'Erik Cole',20,USA,USA,74,205,L,1998,40,34,11,20,31,55,0,?,?,?,?,?,?,214,3647,yes
8467397,'Dimitri Afanasenkov',18,RUS,EURO,74,209,L,1998,10,48,14,7,21,20,0,?,?,?,?,?,?,85,1004,yes
8467399,'Julien Vauclair',19,CHE,EURO,72,200,D,1998,12,53,9,8,17,34,0,7,0,0,0,25,0,1,13,yes
8467400,'Francois Beauchemin',18,CAN,CAN,73,208,D,1998,50,70,12,35,47,132,0,16,1,3,4,23,0,1,17,yes
8467402,'Mike Pandolfo',19,USA,USA,75,220,L,1998,39,28,29,23,52,18,0,?,?,?,?,?,?,3,25,yes
8467403,'Peter Nordstrom',24,SWE,EURO,73,200,R,1998,?,45,6,19,25,46,0,12,5,7,12,8,0,2,16,yes
8467407,'Brian Gionta',19,USA,USA,67,178,R,1998,?,40,30,32,62,44,0,?,?,?,?,?,?,166,2403,yes
8467408,'Matt Walker',18,CAN,CAN,76,215,D,1998,?,64,2,13,15,124,0,20,0,0,0,23,0,30,337,yes
8467412,'Alexei Ponikarovsky',18,UKR,EURO,76,225,L,1998,91,24,1,2,3,30,0,?,?,?,?,?,?,116,1237,yes
8467414,'Ryan Jardine',18,CAN,CAN,72,210,L,1998,?,65,28,32,60,16,0,?,?,?,?,?,?,8,71,yes
8467416,'Josef Vasicek',18,CZE,EURO,77,214,C,1998,21,34,13,20,33,0,0,?,?,?,?,?,?,293,4297,yes
8467417,'Eric Beaudoin',18,CAN,CAN,77,220,L,1998,?,62,9,13,22,43,0,17,3,4,7,8,0,53,596,yes
8467418,'Tommy Vestlund',24,SWE,EURO,72,202,L,1998,?,46,29,9,38,45,0,3,0,1,1,0,0,203,2023,yes
8467421,'Mikko Jokela',18,FIN,EURO,73,212,D,1998,15,54,8,13,21,40,0,?,?,?,?,?,?,1,5,yes
8467422,'Rob Davison',18,CAN,CAN,74,215,D,1998,?,59,0,11,11,200,0,?,?,?,?,?,?,70,1058,yes
8467423,'Shawn Horcoff',20,CAN,CAN,73,210,C,1998,?,34,14,13,27,50,0,?,?,?,?,?,?,268,3595,yes
8467425,'Petr Schastlivy',19,RUS,EURO,73,204,L,1998,?,51,15,9,24,34,0,?,?,?,?,?,?,129,1455,yes
8467427,'Kip Brennan',18,CAN,CAN,76,230,L,1998,?,48,0,10,10,188,0,?,?,?,?,?,?,46,219,yes
8467429,'Chris Corrinet',20,USA,USA,75,220,R,1998,?,31,3,6,9,22,0,?,?,?,?,?,?,8,81,yes
8467438,'Miroslav Zalesak',18,SVK,EURO,73,211,R,1998,18,57,40,35,75,30,0,?,?,?,?,?,?,12,119,yes
8467439,'Jaroslav Spacek',24,CZE,EURO,72,210,D,1998,?,57,12,19,31,69,0,12,2,5,7,14,0,420,9069,yes
8467440,'Mike Siklenka',19,CAN,CAN,77,240,R,1998,?,54,10,17,27,120,0,?,?,?,?,?,?,2,6,yes
8467444,'Patrick Leahy',19,USA,USA,75,200,R,1998,?,28,0,1,1,24,0,?,?,?,?,?,?,6,33,yes
8467445,'Francis Belanger',20,CAN,CAN,74,233,L,1998,?,63,40,33,73,381,0,17,14,8,22,61,0,10,45,yes
8467450,'Tomas Kloucek',18,CZE,EURO,75,235,D,1998,80,43,1,9,10,0,0,?,?,?,?,?,?,140,1723,yes
8467452,'Rob Scuderi',20,USA,USA,73,216,D,1998,?,42,0,24,24,12,0,?,?,?,?,?,?,13,261,yes
8467461,'Ryan Flinn',18,CAN,CAN,76,235,L,1998,?,59,4,12,16,217,0,15,1,0,1,63,0,29,139,yes
8467463,'Mikael Samuelsson',22,SWE,EURO,74,218,R,1998,?,51,16,10,26,80,0,?,?,?,?,?,?,188,2475,yes
8467466,'Trent Hunter',18,CAN,CAN,75,217,R,1998,?,60,13,14,27,34,0,8,1,0,1,4,0,85,1302,yes
8467468,'Pavel Patera',27,CZE,EURO,73,181,L,1998,?,61,16,23,39,62,0,?,?,?,?,?,?,32,458,yes
8467469,'Allan Rourke',18,CAN,CAN,74,215,D,1998,?,48,5,17,22,59,0,6,1,1,2,6,0,25,311,yes
8467475,'Jesse Fibiger',20,CAN,CAN,75,215,D,1998,?,40,3,6,9,82,0,?,?,?,?,?,?,16,97,yes
8467483,'Tyler Arnason',19,USA,USA,71,204,C,1998,?,52,37,45,82,16,0,4,1,1,2,2,0,185,2744,yes
8467488,'Erik Westrum',19,USA,USA,72,204,C,1998,?,39,6,12,18,43,0,?,?,?,?,?,?,15,240,yes
8467491,'Rickard Wallin',18,SWE,EURO,74,195,C,1998,25,35,22,32,54,48,0,2,1,1,2,2,0,19,246,yes
8467493,'Chris Neil',19,CAN,CAN,73,209,R,1998,?,59,26,29,55,231,0,?,?,?,?,?,?,222,1846,yes
8467496,'Andrei Markov',20,RUS,EURO,72,200,D,1998,46,50,13,7,20,89,0,?,?,?,?,?,?,267,5350,yes
8467499,'Tomas Zizka',19,CZE,EURO,73,198,D,1998,20,44,3,7,10,2,0,?,?,?,?,?,?,25,408,yes
8467500,'Tomas Divisek',19,CZE,EURO,74,210,R,1998,78,49,22,16,38,20,0,?,?,?,?,?,?,5,48,yes
8467502,'Ales Kotalik',20,CZE,EURO,73,225,R,1998,34,47,9,7,16,14,0,?,?,?,?,?,?,143,2141,yes
8467510,'Petr Svoboda',18,CZE,EURO,75,216,D,1998,14,31,1,4,5,16,0,?,?,?,?,?,?,18,269,yes
8467514,'Pavel Datsyuk',20,RUS,EURO,71,194,C,1998,?,46,10,13,23,8,0,?,?,?,?,?,?,209,3313,yes
8467516,'Niko Kapanen',20,FIN,EURO,68,180,C,1998,?,57,11,24,35,46,0,?,?,?,?,?,?,158,2060,yes
8467519,'Karlis Skrastins',24,LVA,EURO,74,208,D,1998,?,54,4,16,20,73,0,4,0,0,0,0,0,389,7958,yes
8467527,'Jan Mertzig',28,SWE,EURO,76,218,D,1998,?,45,7,8,15,27,0,3,1,0,1,4,0,23,277,yes
8467534,'Johan Witehall',26,SWE,EURO,73,198,L,1998,?,47,15,4,19,36,0,2,0,0,0,2,0,54,497,yes
8467535,'Jaroslav Svoboda',18,CZE,EURO,75,201,L,1998,55,49,14,22,36,0,0,?,?,?,?,?,?,91,1093,yes
8467540,'Jim Fahey',19,USA,USA,72,205,D,1998,?,24,12,32,44,28,0,?,?,?,?,?,?,58,1042,yes
8467541,'Petr Hubacek',19,CZE,EURO,74,185,C,1998,?,65,15,15,30,0,0,?,?,?,?,?,?,6,68,yes
8467543,'Toby Petersen',20,USA,USA,70,195,C,1998,?,47,16,19,35,34,0,?,?,?,?,?,?,91,1128,yes
8467545,'Michael Ryder',18,CAN,CAN,73,200,R,1998,?,69,34,28,62,41,0,10,4,2,6,4,0,81,1296,yes
8467550,'David Moravec',25,CZE,EURO,72,180,R,1998,?,57,38,27,65,30,0,11,6,9,15,8,0,1,15,yes
8467553,'Michael Farrell',20,USA,USA,72,220,R,1998,?,33,5,8,13,32,0,?,?,?,?,?,?,13,61,yes
8467557,'Martin Cibak',18,SVK,EURO,73,203,C,1998,47,70,32,24,56,10,0,?,?,?,?,?,?,89,767,yes
8467558,'Bruno St. Jacques',18,CAN,CAN,74,210,D,1998,?,63,1,11,12,140,0,?,?,?,?,?,?,66,927,yes
8467564,'Matt Hussey',19,USA,USA,74,212,C,1998,?,26,26,23,49,20,0,?,?,?,?,?,?,3,41,yes
8467565,'John Pohl',19,USA,USA,73,196,C,1998,?,38,35,80,115,28,0,?,?,?,?,?,?,1,8,yes
8467594,'Jeff MacMillan',20,CAN,CAN,75,210,D,1999,?,65,3,18,21,109,0,15,3,6,9,28,0,4,33,yes
8467875,'Daniel Sedin',19,SWE,EURO,73,190,L,1999,1,65,26,27,53,24,0,13,4,8,12,14,0,397,5407,yes
8467876,'Henrik Sedin',19,SWE,EURO,74,183,C,1999,2,63,15,28,43,46,0,13,2,8,10,6,0,400,5699,yes
8467877,'Pavel Brendl',18,CZE,EURO,73,204,R,1999,2,68,73,61,134,40,0,20,21,25,46,18,0,78,910,yes
8467878,'Tim Connolly',18,USA,USA,73,190,C,1999,4,52,35,34,69,58,0,?,?,?,?,?,?,388,6764,yes
8467880,'Kris Beech',18,CAN,CAN,75,211,C,1999,7,72,26,47,73,105,0,10,1,10,11,10,0,109,1397,yes
8467881,'Taylor Pyatt',18,CAN,CAN,76,230,L,1999,8,68,37,38,75,95,0,4,0,4,4,6,0,308,4143,yes
8467882,'Jamie Lundmark',18,CAN,CAN,72,197,C,1999,3,70,40,51,91,121,0,11,5,4,9,24,0,164,2036,yes
8467883,'Branislav Mezei',19,SVK,EURO,76,235,D,1999,9,70,5,19,24,106,0,22,0,5,5,37,0,138,2131,yes
8467884,'Oleg Saprykin',18,RUS,EURO,73,190,L,1999,10,66,47,46,93,107,0,11,5,11,16,36,0,254,3295,yes
8467885,'Denis Shvidki',19,UKR,EURO,74,210,R,1999,5,68,36,63,99,8,0,12,7,9,16,2,0,76,895,yes
8467886,'Jani Rita',18,FIN,EURO,73,206,L,1999,5,64,12,15,27,47,0,6,1,1,2,8,0,66,574,yes
8467887,'Jeff Jillson',19,USA,USA,75,215,D,1999,11,44,5,19,24,77,0,?,?,?,?,?,?,140,2237,yes
8467889,'David Tanabe',19,USA,USA,73,212,D,1999,27,41,10,13,23,48,0,?,?,?,?,?,?,371,6967,yes
8467890,'Barret Jackman',18,CAN,CAN,72,203,D,1999,15,73,9,37,46,259,0,?,?,?,?,?,?,161,3117,yes
8467891,'Konstantin Koltsov',18,BLR,EURO,72,218,L,1999,9,63,13,10,23,62,0,1,0,0,0,2,0,144,2079,yes
8467892,'Kirill Safronov',18,RUS,EURO,74,215,D,1999,6,56,3,6,9,62,0,?,?,?,?,?,?,35,530,yes
8467893,'Barrett Heisten',19,USA,USA,73,200,L,1999,14,40,14,20,34,80,0,?,?,?,?,?,?,10,76,yes
8467896,'Steve McCarthy',18,CAN,CAN,73,210,D,1999,13,60,19,34,53,79,0,6,0,5,5,8,0,201,3125,yes
8467898,'Mikhail Kuleshov',18,RUS,EURO,75,220,L,1999,8,50,11,10,21,54,0,3,0,0,0,4,0,3,34,yes
8467899,'Martin Havlat',18,CZE,EURO,74,210,R,1999,3,61,32,30,62,12,0,8,0,0,0,0,0,298,4632,yes
8467901,'Kristian Kudroc',18,SVK,EURO,79,255,D,1999,17,24,0,4,4,23,0,?,?,?,?,?,?,26,232,yes
8467902,'Michal Sivek',18,CZE,EURO,75,213,C,1999,7,48,8,13,21,50,0,?,?,?,?,?,?,38,497,yes
8467903,'Luke Sellars',18,CAN,CAN,73,210,D,1999,21,60,5,19,24,93,0,13,2,2,4,13,0,1,3,yes
8467906,'Jonas Andersson',18,SWE,EURO,75,204,R,1999,33,45,8,13,21,24,0,?,?,?,?,?,?,5,46,yes
8467907,'Ross Lupaschuk',18,CAN,CAN,73,218,D,1999,28,67,8,20,28,127,0,14,4,9,13,16,0,3,49,yes
8467908,'Milan Bartovic',18,SVK,EURO,71,197,R,1999,20,53,41,37,78,68,0,6,9,3,12,10,0,50,538,yes
8467909,'Alexei Semenov',18,RUS,EURO,78,245,D,1999,75,47,0,4,4,48,0,2,0,0,0,4,0,119,2019,yes
8467910,'Nolan Yonkman',18,CAN,CAN,78,247,D,1999,31,61,1,6,7,129,0,6,0,0,0,6,0,50,457,yes
8467914,'Tony Salmelainen',18,FIN,EURO,69,185,L,1999,13,43,29,24,53,79,0,2,1,2,3,12,0,13,125,yes
