@relation QueryResult

@attribute id numeric
@attribute PlayerName {'David Bornhammar','Bjorn Nord','Kristofer Ottosson','Matthias Trattnig','Erik Leverstrom','Par Backer','Johan Halvardsson','Rastislav Pavlikovsky','David Ytfeldt','Jan Sandstrom','Andreas Lindstrom','David Petrasek','Mats Christeen','Gabriel Karlsson Pears','Viktor Wallin','Magnus Kahnberg','Pelle Prestberg','Jari Tolsa','Johan Eneqvist','Daniel Widing','Calle Steen','David Nystrom','Tim Eriksson','Stefan Lundqvist','Mattias Wennerberg','Mattias Nilsson','Jimmie Svensson','Sanny Lindstrom','Johan Hagglund','Petter Henning','Anders Lovdahl','Daniel Johansson','Tore Vikingstad','Michael Henrich','Mikko Kuparinen','Teemu Laine','Tuukka Makela','Tero Maatta','Markus Seikola','Arto Tukio','Jari Viuhkola','Janne Jokila','Marco Tuokko','Tommi Hannus','Sami Venalainen','Pasi Saarinen','Mikko Ruutu','Teemu Sainomaa','Marko Ahosilta','Teemu Kesa','Samu Isosalo','Erkki Rajamaki','Jaakko Harikkala','Tomek Valtonen','Arto Laatikainen','Markus Kankaanpera','Mikko Hyytia','Lauri Kinos','Petja Pietilainen','Tamas Groschl','Rod Sarich','Georgijs Pujacs','Peter Fabus','Shaun Sutter','Brent Mcdonald','Kevin Holdridge','Kristian Kovac','J.D. Forrest','Tomas Harant','Lou Dickenson','Radek Duda','Jonathan Zion','Patrick Foley','Marc Cavosie','Brett Nowak','Justin Morrison','Maxim Orlov','Andrei Shefer','Sergei Soin','Denis Denisov','Ilya Nikulin','Ruslan Zainullin','Dmitri Kirilenko','Alexander Ryazantsev','Yevgeni Muratov','Anton But','Alexander Buturlin','Ivan Rachunek','Rene Vydareny','Luca Cereda','Sven Helfenstein','Scott Kelman','Cory Pecker','Paul Cabana','Grant Potulny','Michal Macho','Nathan Barrett','Martin Bartek','Yorick Treille','Libor Ustrnul','Zbynek Irgl','Christian Larrivee','James Desmarais','Marc-Andre Thinel','Joe Rullier','Matt Demarchi','Vadim Khomitsky','Carl Mallette','Jared Newman','Ryan Glenn','Trevor Byrne','Kevin Baker','Joe Cullen','Dan Cavanaugh','Stephen Baby','Peter Podhradsky','Ivan Nepryayev','Martin Richter','Andre Lakos','Regan Kelly','Agris Saviels','Chris Lyness','Nathan Martz','Matt Kinch','Martin Hohener','Adrian Wichser','Blake Robson','Scott Cameron','Brian Passmore','K.C. Timmons','Brett Clouthier','Greg Barber','Jason Beckett','Dan Welch','Preston Mizzi','Christian Chartier','Ray Dilauro','Justin Cox','Darcy Robinson','Cliff Loya','Troy Riddle','Chris Dyment','Tyler Scott','Brad Woods','Brad Voth','Michael Jacobsen','Andrew Mcpherson','Chris Bahen','Todd Jackson','Michel Periard','Miroslav Durak','Kevin Clauson','Thatcher Bell','Ryan J. Murphy','Kevin Mitchell','Matt Shasby','Brent Gauvreau','Blake Evans','Alexei Tereschenko','Konstantin Panov','Konstantin Gorovikov','Maxim Birbraer','Ed Hill','Steven Crampton','Ken Magowan','Brett Lutes','Brett Angel','Sean O\'Connor','Tim Branham','Warren Mccutcheon','Jason Platt','Gregor Baumgartner','Chris Ovington','Peter Flache','Darrell Hay','Andrew Ianiero','Phil Cole','Garrett Prosofsky','Tyler Hanchuck','Jamie Chamberlain','Matt Zultek','Brad Self','Jim Henkel','Jeff Dwyer','Artyom Chernov','Dusty Jamieson','Chad Starling','Nate Kiser','Peter Metcalf','Jan Sochor','Maxim Spiridonov','Edo Terglav','Ryan Van Buskirk','Blair Stayzer','Chris Eade','Yevgeni Kurilin','Louis Mandeville','Milan Kopecky','Martin Paroulek','Jonathan Gauthier','Sean Kotary','Dmitri Altaryov','Alexander Shinkar','David Hajek','Vladislav Luchkin','Lubos Velebny','Marek Priechodsky','Igor Samoilov','Vasili Bizyayev','Yevgeni Fyodorov','Paul Ballantyne','Colin Shields','Igor Shadilov','Mirko Murovic','Yuri Dobryshkin','Flavien Conne','Mikhail Donika','Alexei Litvinenko','Brian Gornick','Alexei Bulatov','Andrei Kruchinin','Vladimir Gorbunov','Alexander Zevakhin','Maxim Rybin','Dmitri Upper','Alexander Drozdetsky','Ryan Held','Alexander Tatarinov','Rail Rozakov','Dmitri Levinsky','Alexander Seluyanov','Vladimir Malenkikh','Jeff Bateman','Ruslan Bernikov','Robert Mulick','Stepan Mokhov','Sergei Kuznetsov','Mark Kosick','Jean-Philippe Morin','Artyom Kryukov','Konstantin Rudenko','Shaun Norrie','Scotty Balan','Yevgeni Bumagin','Wade Davis','Pavel Kasparik','Michal Travnicek','Radek Matejovsky','Jan Fadrny','Tim Smith','Michal Pinc','Jan Bohac','Seneque Hyacinthe','Jonathan Gagnon','Tomas Skvaridlo','Jerome Marois','Premysl Duben','Arne Ramholt','Ladislav Vlcek','Brent Hobday','Vaclav Zavoral','Andrei Troshchinsky','Lubomir Pistek','Derrick Byfuglien','Trevor Ettinger','Jason Metcalfe','Oleg Smirnov','David Inman','Tim Preston','Patrick Aufiero','Brett Henning','Willie Levesque','Jeremy Goetzinger','Joey Martin','Pavel Duma','Adam Johnson','Jim Abbott','Ken Davis','Dmitri Semyonov','Ian Jacobs','Pavel Sedov','Aaron Gionet','Miguel Delisle','Jeff Feniak','Vadim Sozinov','Vladimir Sapozhnikov','Robert Fried','Chris Hartsburg','Alexander Lyubimov','Paul Elliott','Morgan Warren','Regan Darby','Randy Copley','Maxym Linnik','Sergei Klyazmin','Antoine Bergeron','Aaron Van Leusen','Scott Heffernan','Matthew Mcrae','Tyler Kolarik','Alexander Barkunov','Bill Cass','Sean Connolly','Petr Chvojka','Jason Maleyko','Chris Berti','John Eichelberger','Craig Olynick','Danny Eberly','Evan Nielsen','Eric Bowen','Matt Sommerfeld','Troy Ferguson','Ryan Courtney','James Demone','Ben Knopp','Jason Crain','Mark Concannon','David Kaczowka','Morgan Mccormick','Craig Brunel','Brian Mcmeekin','Justin Dziama','Anton Borodkin','David Evans','Eric Betournay','Yevgeni Gusakov','Andrew Carver','Ryan Lauzon','Yevgeni Pastukh','Jim Baxter','Dan Hulak','Karel Mosovsky','Yevgeni Pavlov','Alexander Krevsun','Ryan Thorpe','Matt Doman','Jonathan Fauteux','Will Magnuson','Andrei Maximenko','Jesse Cook','Sean Dixon','Chris Legg','Josh Reed','Kyle Clark','Doug Meyer','Jay Dardis','Brett Draney','Travis Eagles','Bret Dececco','Todd Hornung','Ian Forbes','Eric Laplante','Yevgeni Lazarev','David Cameron','Geoff Koch','Kent Sauer','Andy Burnham','Curtis Rich','Erik Wendell','Brandon Coalter','Gavin Mcleod','Aaron Goldade','Sergei Skrobot','Martin Beauchesne','Rick Bertran','Adam Deleeuw','Ryan Milanovic','Jacques Lariviere','Brett Allan','B.J. Ketcheson','Vince Malts','Nathan Forster','Curtis Valentine','Craig Murray','Don Smith','Oak Hewer','Joel Scherban','Brad Twordik','Erik Jensen','Scott Perry','Graig Mischler','Sean Griffin','David Bernier','Christian Lefebvre','Justin Hansen','Jason Doyle','Andrei Yershov','Darcy Harris','Alexandre Couture','Ben Blais','Mark Mcrae','Dwight Wolfe','Sergei Verenikin','Jiri Dopita','Lance Ward','Pierre Dagenais','Scott Parker','Gordie Dwyer','Boyd Kane','Evgeny Korolev','Andrei Bashkirov','Nick Boynton','Robert Schnabel','Kent McDonell','Brad Moran','Tom Kostopoulos','Patrik Stefan','Vincent Lecavalier','David Legwand','Brad Stuart','Bryan Allen','Rico Fata','Manny Malhotra','Mark Bell','Mike Rupp','Jeff Heerema','Alex Tanguay','Eric Chouinard','Martin Skoula','Robyn Regehr','Mathieu Biron','Simon Gagne','Milan Kraft','Christian Backman','Jiri Fischer','Mike Van Ryn','Scott Gomez','Vitaly Vishnevski','Nik Antropov','Dmitri Kalinin','Andrew Peters','Ramzi Abid','Jonathan Cheechoo','Kyle Rossiter','Artem Chubarov','Stephen Peat','Blair Betts','Chris Nielsen','Christian Berglund','John Erskine','Ossi Vaananen','Mike Fisher','Mike Ribeiro','Justin Papineau','Norman Milley','Jonathan Girard','Jaroslav Kristek','Bobby Allen','Steve Moore','Ryan Barnes','Tyler Bouck','Chris Bala','Denis Arkhipov','Joe Dipenta','Paul Manning','Brad Richards','Alex Henry','Jarkko Ruutu','Erik Cole','Dimitri Afanasenkov','Julien Vauclair','Francois Beauchemin','Mike Pandolfo','Peter Nordstrom','Brian Gionta','Matt Walker','Alexei Ponikarovsky','Ryan Jardine','Josef Vasicek','Eric Beaudoin','Tommy Vestlund','Mikko Jokela','Rob Davison','Shawn Horcoff','Petr Schastlivy','Kip Brennan','Krys Barch','Chris Corrinet','Jay Leach','Miroslav Zalesak','Jaroslav Spacek','Mike Siklenka','Patrick Leahy','Francis Belanger','Tomas Kloucek','Rob Scuderi','Ryan Flinn','Mikael Samuelsson','Trent Hunter','Pavel Patera','Allan Rourke','Jesse Fibiger','Kent Huskins','Tyler Arnason','Erik Westrum','Rickard Wallin','Chris Neil','Andrei Markov','Tomas Zizka','Tomas Divisek','Ales Kotalik','Petr Svoboda','Pavel Datsyuk','Niko Kapanen','Karlis Skrastins','Jan Mertzig','Jonas Frogren','Johan Witehall','Jaroslav Svoboda','Jim Fahey','Petr Hubacek','Toby Petersen','Michael Ryder','David Moravec','Michael Farrell','Martin Cibak','Bruno St. Jacques','Matt Hussey','John Pohl','Jeff MacMillan','Daniel Sedin','Henrik Sedin','Pavel Brendl','Tim Connolly','Kris Beech','Taylor Pyatt','Jamie Lundmark','Branislav Mezei','Oleg Saprykin','Denis Shvidki','Jani Rita','Jeff Jillson','David Tanabe','Barret Jackman','Konstantin Koltsov','Kirill Safronov','Barrett Heisten','Steve McCarthy','Mikhail Kuleshov','Martin Havlat','Kristian Kudroc','Michal Sivek','Luke Sellars','Michael Ryan','Jonas Andersson','Ross Lupaschuk','Milan Bartovic','Alexei Semenov','Nolan Yonkman','Tony Salmelainen','Mike Commodore','Jordan Leopold','Martin Grenier','Sheldon Keefe','Brett Lysak','Matt Murley','Adam Hall','Brad Ralph','Andrew Hutchinson','Doug Janik','Matt Carkner','Dan Jancevski','Zdenek Blatny','Niklas Hagman','Jason Jaspers','Frantisek Kaberle','Mattias Weinhandl','Niclas Havelid','Brad Fast','Peter Smrek','Jimmie Olvestad','Mike Comrie','Branko Radivojevic','Chris Kelly','Mathias Tjarnqvist','Juraj Kolnik','Brian McGrattan','Ryan Malone','Kaspars Astashenko','Derek MacKenzie','Justin Mapletoft','Roman Tvrdon','Jordan Krestanovich','Niko Dimitrakos','Timo Helbling','Bjorn Melin','Damian Surma','Riku Hahl','Martin Erat','Vaclav Pletka','Layne Ulmer','Henrik Zetterberg','Radim Vrbata','Alexandre Giroux','Garnet Exelby','Colin Hemingway','George Parros','Radek Martinek','Petr Tenkrat','Alexander Khavanov','Goran Bezina','Pierre Hedin','Jeff Finger','Douglas Murray','Tommi Santala','Mikko Eloranta','Darren Haydar','Noah Clarke','Hannes Hyvonen','Brandon Reid','Dany Heatley','Marian Gaborik','Rostislav Klesla','Raffi Torres','Scott Hartnell','Lars Jonsson','Nikita Alexeev','Mikhail Yakubov','Pavel Vorobiev','Alexei Smirnov','Ron Hainsey','Vaclav Nedorost','Marcel Hossa','Alexei Mikhnov','Brooks Orpik','Krys Kolanos','Alex Frolov','Anton Volchenkov','David Hale','Nathan Smith','Brad Boyes','Steve Ott','Brian Sutherby','Martin Samuelsson','Justin Williams','Niklas Kronwall','Jeff Taffe','Tomas Kurka','Nick Schultz','Brad Winchester','Andy Hilbert','Tomas Kopecky','Kurtis Foster','Matt Pettinger','Jared Aulin','Jonas Nordqvist','Kris Vernarsky','Shane Endicott','Andreas Lilja','Antoine Vermette','Aleksander Suglobov','Ivan Huml','Jakub Cutta','Paul Martin','Filip Novak','David Morisset','Joel Lundqvist','Sergei Zinovjev','Igor Radulov','Jozef Balej','Ryan Bayda','Alexandre Kharitonov','Yanick Lehoux','Kurt Sauer','Libor Pivko','Dominic Moore','Niclas Wallin','Jonas Ronnqvist','Jon Disalvatore','Olli Malmivaara','Lubomir Visnovsky','Brian Fahey','Michel Ouellet','Matt Hendricks','Maxim Sushinsky','Petteri Nummelin','Michael Danton','Mike Stuart','David Koci','Matt Koalska','Travis Moen','Greg Zanon','John-Michael Liles','Craig Weller','Erik Reitz','Jarno Kultanen','Jukka Hentunen','Darcy Hordichuk','Josh Olson','Deryk Engelland','Ryan Caldwell','Peter Bartos','Paul Gaustad','Antti Miettinen','Guillaume Lefebvre','Lubomir Sekeras','Janis Sprukts','Zdenek Kutlak','Chad Wiseman','Darryl Bootland','Sean McMorrow','Thomas Ziegler','Jean-Philippe Cote','Tomi Pettinen','Pavel Kolarik','Micki Dupont','Reto Von Arx','Roman Simicek','Andrej Nedorost','Simon Gamache'}
@attribute DraftAge_norm numeric
@attribute country_group {EURO,CAN,USA}
@attribute Height_norm numeric
@attribute Weight_norm numeric
@attribute Position {D,C,L,R}
@attribute DraftYear numeric
@attribute Overall numeric
@attribute CSS_rank_norm numeric
@attribute rs_GP_norm numeric
@attribute rs_G_norm numeric
@attribute rs_A_norm numeric
@attribute rs_P_norm numeric
@attribute rs_PIM_norm numeric
@attribute rs_PlusMinus_norm numeric
@attribute po_GP_norm numeric
@attribute po_G_norm numeric
@attribute po_A_norm numeric
@attribute po_P_norm numeric
@attribute po_PIM_norm numeric
@attribute po_PlusMinus_norm numeric
@attribute sum_7yr_GP numeric
@attribute sum_7yr_TOI numeric
@attribute GP_greater_than_0 {no,yes}

@data
60902,'Scott Heffernan',0,CAN,0.714286,0.490385,D,2000,138,0.54067,0.611111,0.068493,0.098039,0.094937,0.050104,0.616,0.233333,0,0.038462,0.021739,0.033333,0.291667,0,0,no
60904,'Matthew Mcrae',0.071429,CAN,0.357143,0.192308,C,2000,147,0.406699,0.344444,0.109589,0.156863,0.151899,0.045929,0.552,0,0,0,0,0,0.375,0,0,no
60905,'Tyler Kolarik',0.071429,USA,0.214286,0.317308,C,2000,150,0.311005,0,0,0,0,0,0.552,0,0,0,0,0,0.375,0,0,no
60906,'Alexander Barkunov',0.071429,EURO,0.428571,0.403846,D,2000,151,?,0.733333,0.09589,0.137255,0.132911,0.154489,0.552,0.266667,0.095238,0.038462,0.065217,0,0.375,0,0,no
60909,'Bill Cass',0.142857,USA,0.285714,0.278846,D,2000,153,0.382775,0.455556,0.013699,0.078431,0.056962,0.05428,0.56,0,0,0,0,0,0.375,0,0,no
60914,'Sean Connolly',0.142857,USA,0.428571,0.211538,D,2000,158,0.435407,0.388889,0.027397,0.137255,0.101266,0.133612,0.552,0,0,0,0,0,0.375,0,0,no
60994,'Petr Chvojka',0,EURO,0.357143,0.442308,D,2000,182,0.162679,0.422222,0.082192,0.078431,0.088608,0.152401,0.64,0.033333,0,0,0,0,0.375,0,0,no
60997,'Jason Maleyko',0.142857,CAN,0.428571,0.192308,D,2000,188,?,0.7,0.068493,0.264706,0.202532,0.22547,0.544,0.2,0,0.153846,0.086957,0.066667,0.333333,0,0,no
61168,'Chris Berti',0.071429,CAN,0.714286,0.509615,C,2000,204,0.550239,0.688889,0.109589,0.107843,0.120253,0.273486,0.584,0.233333,0.047619,0,0.021739,0.108333,0.333333,0,0,no
61172,'John Eichelberger',0.071429,USA,0.5,0.230769,C,2000,210,0.215311,0.544444,0.260274,0.490196,0.436709,0.121086,0.552,0,0,0,0,0,0.375,0,0,no
61176,'Craig Olynick',0,CAN,0.428571,0.355769,D,2000,218,0.416268,0.722222,0.013699,0.088235,0.063291,0.250522,0.504,0.233333,0.047619,0,0.021739,0.141667,0.291667,0,0,no
61185,'Danny Eberly',0.142857,USA,0.357143,0.298077,D,2000,238,?,0.233333,0.027397,0.04902,0.044304,0.016701,0.552,0,0,0,0,0,0.375,0,0,no
61186,'Evan Nielsen',0.071429,USA,0.5,0.384615,D,2000,242,0.301435,0.455556,0.054795,0.098039,0.088608,0.112735,0.552,0,0,0,0,0,0.375,0,0,no
61187,'Eric Bowen',0.071429,USA,0.571429,0.490385,R,2000,244,?,0.766667,0.027397,0.04902,0.044304,0.384134,0.344,0,0,0,0,0,0.375,0,0,no
61189,'Matt Sommerfeld',0,CAN,0.5,0.403846,L,2000,253,?,0.744444,0.013699,0.029412,0.025316,0.448852,0.576,0.166667,0,0,0,0.125,0.375,0,0,no
61190,'Troy Ferguson',0.142857,USA,0.142857,0,C,2000,276,?,0.466667,0.068493,0.068627,0.075949,0.020877,0.528,0,0,0,0,0,0.375,0,0,no
61191,'Ryan Courtney',0,CAN,0.571429,0.423077,C,2000,277,0.684211,0.722222,0.136986,0.215686,0.202532,0.091858,0.632,0.4,0,0.038462,0.021739,0.075,0.333333,0,0,no
61192,'James Demone',0,CAN,0.785714,0.673077,D,2000,283,0.899522,0.622222,0.027397,0.078431,0.063291,0.377871,0.368,0,0,0,0,0,0.375,0,0,no
61675,'Ben Knopp',0,CAN,0.357143,0.173077,R,2000,69,0.196172,0.8,0.410959,0.294118,0.379747,0.210856,0.52,0.133333,0.095238,0.076923,0.086957,0.033333,0.25,0,0,no
64695,'Jason Crain',0.071429,USA,0.571429,0.442308,D,1999,74,0.30622,0.455556,0.041096,0.137255,0.107595,0.037578,0.552,0,0,0,0,0,0.375,0,0,no
64736,'Mark Concannon',0.071429,USA,0.428571,0.298077,L,1999,82,0.717703,0.288889,0.315068,0.372549,0.386076,0.022965,0.552,0,0,0,0,0,0.375,0,0,no
64738,'David Kaczowka',0,CAN,0.5,0.673077,L,1999,98,0.832536,0.666667,0.041096,0.019608,0.031646,0.515658,0.552,0.3,0,0,0,0.2,0.333333,0,0,no
64739,'Morgan Mccormick',0,CAN,0.642857,0.528846,R,1999,103,0.421053,0.377778,0.082192,0.04902,0.06962,0.08977,0.472,0.166667,0,0,0,0.108333,0.208333,0,0,no
64939,'Craig Brunel',0.142857,CAN,0.357143,0.567308,R,1999,263,?,0.555556,0.136986,0.078431,0.113924,0.361169,0.552,0.466667,0.190476,0.076923,0.130435,0.4,0.416667,0,0,no
64940,'Brian Mcmeekin',0.142857,CAN,0.642857,0.442308,D,1999,260,?,0.288889,0,0.009804,0.006329,0.025052,0.552,0,0,0,0,0,0.375,0,0,no
64942,'Justin Dziama',0.071429,USA,0.571429,0.567308,R,1999,242,0.803828,0.3,0.273973,0.166667,0.234177,0.041754,0.552,0,0,0,0,0,0.375,0,0,no
64943,'Anton Borodkin',0,EURO,0.285714,0.317308,L,1999,238,0.62201,0.788889,0.109589,0.284314,0.234177,0.204593,0.568,0.4,0,0.038462,0.021739,0.066667,0.291667,0,0,no
65114,'David Evans',0.071429,USA,0.5,0.384615,L,1999,231,0.430622,0.366667,0.082192,0.098039,0.101266,0.012526,0.568,0,0,0,0,0,0.375,0,0,no
65116,'Eric Betournay',0,CAN,0.428571,0.355769,C,1999,229,0.215311,0.777778,0.219178,0.284314,0.28481,0.118998,0.576,0.766667,0.095238,0.230769,0.173913,0.15,0.416667,0,0,no
65186,'Yevgeni Gusakov',0,EURO,0.785714,0.461538,L,1999,226,0.344498,0.466667,0.164384,0.029412,0.094937,0.058455,0.552,0,0,0,0,0,0.375,0,0,no
65187,'Andrew Carver',0,CAN,0.5,0.461538,D,1999,223,0.205742,0.722222,0.027397,0.147059,0.107595,0.217119,0.552,0.766667,0,0.038462,0.021739,0.183333,0.375,0,0,no
65188,'Ryan Lauzon',0.071429,CAN,0.214286,0.278846,C,1999,116,0.545455,0.633333,0.287671,0.460784,0.43038,0.075157,0.552,0.766667,0.142857,0.769231,0.5,0.083333,0.375,0,0,no
66006,'Yevgeni Pastukh',0.071429,EURO,0.285714,0.173077,L,1998,225,?,0.322222,0.082192,0.058824,0.075949,0.033403,0.552,0.1,0,0,0,0,0.375,0,0,no
70121,'Jim Baxter',0.142857,CAN,0.571429,0.721154,D,1999,202,?,0.733333,0.30137,0.509804,0.468354,0.041754,0.616,0.466667,0.190476,0.307692,0.26087,0.033333,0.291667,0,0,no
74668,'Dan Hulak',0,CAN,0.571429,0.278846,D,1998,221,?,0.777778,0.041096,0.137255,0.107595,0.066806,0.544,0.4,0,0.076923,0.043478,0.016667,0.625,0,0,no
78401,'Karel Mosovsky',0,EURO,0.5,0.355769,L,1999,117,0.497608,0.755556,0.356164,0.245098,0.322785,0.121086,0.432,0,0,0,0,0,0.375,0,0,no
78402,'Yevgeni Pavlov',0,EURO,0.357143,0.336538,L,1999,121,0.210526,0.488889,0.260274,0.098039,0.183544,0.008351,0.552,0,0,0,0,0,0.375,0,0,no
78405,'Alexander Krevsun',0.071429,EURO,0.428571,0.528846,L,1999,124,?,0.411111,0.191781,0.058824,0.126582,0.079332,0.552,0.066667,0,0,0,0,0.375,0,0,no
78414,'Ryan Thorpe',0,CAN,0.642857,0.528846,L,1999,129,0.45933,0.455556,0.164384,0.039216,0.101266,0.185804,0.624,0,0,0,0,0,0.375,0,0,no
78426,'Matt Doman',0.071429,USA,0.285714,0.423077,R,1999,135,0.37799,0.444444,0.082192,0.058824,0.075949,0.121086,0.552,0,0,0,0,0,0.375,0,0,no
78427,'Jonathan Fauteux',0.071429,CAN,0.5,0.673077,D,1999,139,0.23445,0.655556,0.205479,0.323529,0.303797,0.290188,0.36,0.2,0.047619,0.076923,0.065217,0.066667,0.166667,0,0,no
78428,'Will Magnuson',0.071429,USA,0.714286,0.701923,D,1999,142,0.358852,0.255556,0,0,0,0.058455,0.432,0,0,0,0,0,0.375,0,0,no
78429,'Andrei Maximenko',0,EURO,0.357143,0.192308,L,1999,149,?,0.388889,0.013699,0.029412,0.025316,0.093946,0.552,0,0,0,0,0,0.375,0,0,no
78432,'Jesse Cook',0.142857,USA,0.714286,0.567308,D,1999,153,0.373206,0.366667,0,0.098039,0.063291,0.045929,0.552,0,0,0,0,0,0.375,0,0,no
78435,'Sean Dixon',0,CAN,0.5,0.230769,D,1999,167,0.172249,0.611111,0.027397,0.117647,0.088608,0.118998,0.504,0,0,0,0,0,0.375,0,0,no
78449,'Chris Legg',0.071429,CAN,0.428571,0.278846,C,1999,171,0.866029,0.577778,0.520548,0.392157,0.493671,0.012526,0.552,0,0,0,0,0,0.375,0,0,no
78905,'Josh Reed',0.142857,CAN,0.5,0.423077,D,1999,172,?,0.6,0.219178,0.372549,0.341772,0.229645,0.552,0,0,0,0,0,0.375,0,0,no
78908,'Kyle Clark',0.071429,USA,0.785714,0.461538,R,1999,175,0.473684,0.222222,0,0.019608,0.012658,0.06263,0.552,0,0,0,0,0,0.375,0,0,no
78934,'Doug Meyer',0.071429,USA,0.5,0.336538,L,1999,176,0.488038,0.4,0.054795,0.039216,0.050633,0.037578,0.552,0,0,0,0,0,0.375,0,0,no
78935,'Jay Dardis',0.071429,USA,0.571429,0.278846,C,1999,177,0.559809,0.288889,0.315068,0.352941,0.373418,0.066806,0.552,0,0,0,0,0,0.375,0,0,no
78936,'Brett Draney',0,CAN,0.357143,0.173077,L,1999,186,?,0.644444,0.09589,0.098039,0.107595,0.100209,0.632,0.5,0.047619,0.038462,0.043478,0.066667,0.375,0,0,no
78938,'Travis Eagles',0,CAN,0.642857,0.317308,R,1999,198,?,0.533333,0.013699,0.088235,0.063291,0.137787,0.536,0.166667,0,0,0,0.066667,0.25,0,0,no
79014,'Bret Dececco',0.071429,CAN,0.285714,0.278846,R,1999,206,?,0.8,0.780822,0.421569,0.632911,0.169102,0.76,0.366667,0.047619,0.153846,0.108696,0.175,0.25,0,0,no
79015,'Todd Hornung',0,CAN,0.357143,0.384615,C,1998,59,?,0.711111,0.260274,0.176471,0.234177,0.200418,0.656,0.533333,0.285714,0.230769,0.26087,0.216667,0.625,0,0,no
79187,'Ian Forbes',0,CAN,0.785714,0.528846,D,1998,51,?,0.677778,0.027397,0.029412,0.031646,0.34238,0.576,0.433333,0,0,0,0.133333,0.416667,0,0,no
79288,'Eric Laplante',0.071429,CAN,0.357143,0.230769,L,1998,65,?,0.444444,0.260274,0.215686,0.259494,0.402923,0.472,0,0,0,0,0,0.375,0,0,no
79294,'Yevgeni Lazarev',0,EURO,0.428571,0.442308,R,1998,79,0.38756,0.122222,0.123288,0.127451,0.139241,0.039666,0.552,0.166667,0.238095,0.076923,0.152174,0.141667,0.375,0,0,no
79301,'David Cameron',0,CAN,0.428571,0.125,C,1998,80,0.162679,0.766667,0.273973,0.352941,0.35443,0.087683,0.44,0,0,0,0,0,0.375,0,0,no
79304,'Geoff Koch',0.071429,USA,0.5,0.336538,L,1998,85,?,0.477778,0.068493,0.058824,0.06962,0.106472,0.552,0,0,0,0,0,0.375,0,0,no
79344,'Kent Sauer',0.071429,USA,0.5,0.634615,D,1998,88,?,0.6,0.054795,0.186275,0.14557,0.206681,0.552,0.333333,0.047619,0.076923,0.065217,0.15,0.375,0,0,no
79345,'Andy Burnham',0,CAN,0.642857,0.384615,R,1998,95,?,0.422222,0.027397,0.039216,0.037975,0.162839,0.576,0,0,0,0,0,0.375,0,0,no
79353,'Curtis Rich',0.071429,CAN,0.642857,0.384615,D,1998,121,0.167464,0.777778,0.041096,0.117647,0.094937,0.425887,0.64,0.566667,0,0,0,0.3,0,0,0,no
79356,'Erik Wendell',0.071429,USA,0.428571,0.336538,C,1998,125,?,0.188889,0.09589,0.019608,0.056962,0.133612,0.552,0,0,0,0,0,0.375,0,0,no
79358,'Brandon Coalter',0.142857,CAN,0.5,0.384615,L,1998,127,?,0.711111,0.109589,0.127451,0.132911,0.298539,0.432,0.233333,0.142857,0.115385,0.130435,0.05,0.375,0,0,no
79360,'Gavin Mcleod',0,CAN,0.714286,0.528846,D,1998,130,?,0.777778,0.041096,0.166667,0.126582,0.204593,0.608,0.233333,0,0,0,0.116667,0.25,0,0,no
79362,'Aaron Goldade',0,CAN,0.428571,0.403846,L,1998,137,?,0.733333,0.260274,0.156863,0.221519,0.121086,0.52,0.533333,0,0.076923,0.043478,0.183333,0.291667,0,0,no
79370,'Sergei Skrobot',0,EURO,0.571429,0.278846,L,1998,258,0.320574,0.488889,0.027397,0.039216,0.037975,0.020877,0.552,0,0,0,0,0,0.375,0,0,no
79388,'Martin Beauchesne',0,CAN,0.357143,0.384615,D,1998,138,?,0.411111,0.013699,0.029412,0.025316,0.219207,0.552,0,0,0,0,0,0.375,0,0,no
79390,'Rick Bertran',0,CAN,0.571429,0.192308,D,1998,140,?,0.622222,0,0.088235,0.056962,0.311065,0.456,0.2,0,0,0,0.091667,0.208333,0,0,no
79392,'Adam Deleeuw',0,CAN,0.428571,0.490385,L,1998,151,?,0.622222,0.136986,0.058824,0.101266,0.467641,0.552,0,0,0,0,0,0.375,0,0,no
79394,'Ryan Milanovic',0,CAN,0.5,0.528846,L,1998,165,?,0.466667,0.013699,0.078431,0.056962,0.150313,0.552,0.2,0.047619,0.115385,0.086957,0.158333,0.333333,0,0,no
79434,'Jacques Lariviere',0.071429,CAN,0.571429,0.548077,L,1998,172,?,0.755556,0.041096,0.009804,0.025316,0.519833,0.552,0.3,0,0,0,0.125,0.375,0,0,no
79436,'Brett Allan',0,CAN,0.642857,0.230769,L,1998,174,0.172249,0.755556,0.232877,0.088235,0.164557,0.087683,0.6,0.4,0.047619,0.076923,0.065217,0.016667,0.291667,0,0,no
79444,'B.J. Ketcheson',0,CAN,0.571429,0.384615,D,1998,176,?,0.644444,0.041096,0.039216,0.044304,0.206681,0.36,0.133333,0,0.038462,0.021739,0.05,0.125,0,0,no
79449,'Vince Malts',0.142857,USA,0.571429,0.528846,R,1998,177,?,0.366667,0.150685,0.166667,0.177215,0.258873,0.552,0.366667,0.285714,0.5,0.413043,0.166667,0.375,0,0,no
79453,'Nathan Forster',0,CAN,0.428571,0.317308,D,1998,179,?,0.755556,0.013699,0.117647,0.082278,0.319415,0.64,0.166667,0,0.038462,0.021739,0.066667,0.333333,0,0,no
